CreateMeshBuilder,,,,
Addvertex,-1.8,-0.4,0,
Addvertex,-1.8,-0.4,25.3,
Addvertex,-1.8,2,25.3,
Addvertex,-1.8,2,0,
AddFace,3,2,1,0
setColor,100,100,100,
GenerateNormals,,,,
LoadTexture,bush1.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Addvertex,-2.6,-0.4,0,
Addvertex,-2.6,-0.4,25.3,
Addvertex,-2.6,2,25.3,
Addvertex,-2.6,2,0,
AddFace,3,2,1,0
setColor,100,100,100,
GenerateNormals,,,,
LoadTexture,bush1.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Addvertex,-1.3,0,0,
Addvertex,-1.3,0,25.3,
Addvertex,-6,0,25.3,
Addvertex,-6,0,0,
AddFace,3,2,1,0
setColor,100,100,100,
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
