; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder,
Addvertex,-0.800, 0, -0.100,
Addvertex,-0.720, 0, -0.100,
Addvertex,-0.800, 0, 5.000,
Addvertex,-0.720, 0, 5.000,
Addvertex,-0.800, 0, 10.000,
Addvertex,-0.720, 0, 10.000,
Addvertex,-0.800, 0, 15.000,
Addvertex,-0.720, 0, 15.000,
Addvertex,-0.800, 0, 20.000,
Addvertex,-0.720, 0, 20.000,
Addvertex,-0.800, 0, 25.100,
Addvertex,-0.720, 0, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
LoadTexture,sopragal.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, -0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, -0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, -0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, -0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, -0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, -0, 0,


GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720, 0, -0.100,
Addvertex,0.800, 0, -0.100,
Addvertex,0.720, 0, 5.000,
Addvertex,0.800, 0, 5.000,
Addvertex,0.720, 0, 10.000,
Addvertex,0.800, 0, 10.000,
Addvertex,0.720, 0, 15.000,
Addvertex,0.800, 0, 15.000,
Addvertex,0.720, 0, 20.000,
Addvertex,0.800, 0, 20.000,
Addvertex,0.720, 0, 25.100,
Addvertex,0.800, 0, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
LoadTexture,sopragal.bmp,
SetTextureCoordinates,0, 1, 10,
