CreateMeshBuilder,
AddVertex,-10,  9.0, 28,
AddVertex,-2.0, 9.0, 0,
AddVertex, 3.0, 9.0, 0,
AddVertex, 3.0, 9.0, 28,
AddVertex, 3.0, 0.3, 28,
AddVertex, 3.0, 0.3, 0,
AddVertex,-2.0, 0.3, 0,
AddVertex,-10,  0.3, 28
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTexture,../PicBill_O1.png
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1.2, 0,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 1.2, 1,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetEmissiveColor,150,150,150,
;SetDecalTransparentColor,214,214,214
