;Converted from B3D by BVE FILE CONVERTER
 
;description= Carro lungo con HapagLLoyd FS Italia 
;author= Bob1270 2005 - http://utenti.lycos.it/bob1270/index.htm
;copyright=open source (just let me know)

;Unresolved line -->Objeto convertido con la utilidad CONVOB3D v2.0 (c) SAMUEL L.S<----
;Unresolved line -->BVESPANISH  http://es.geocities.com/bvespanish<----

CreateMeshBuilder,
AddVertex, -11.7014,0.95695,-0.1,
AddVertex, -0.79911,0.95695,-0.1,
AddVertex, -0.79911,3.09242,-0.1,
AddVertex, -11.7014,3.09242,-0.1,
AddFace2, 0,1,2,3,
AddFace2, 3,2,1,0,
GenerateNormals,

LoadTexture, lunfia-1.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
SetDecalTransparentColor,0,0,255,
translate,10.5,0,1.5,
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.833527,3.74706,-2.84,
AddVertex, -0.833527,3.74706,-0.1,
AddVertex, -0.833527,0.95695,-0.1,
AddVertex, -0.833527,0.95695,-2.84,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, lunfro-1.BMP ,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 0,0,0,
SetDecalTransparentColor,0,0,255,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.7015,0.95695,-2.84,
AddVertex, -11.7015,0.95695,-0.1,
AddVertex, -11.7015,3.74706,-0.1,
AddVertex, -11.7015,3.74706,-2.84,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, lunfro-1.BMP ,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetDecalTransparentColor,  0, 0, 255,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.7014,0.95695,-2.84,
AddVertex, -0.79911,0.95695,-2.84,
AddVertex, -0.79911,3.09242,-2.84,
AddVertex, -11.7014,3.09242,-2.84,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, lunfia-1.BMP ,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetDecalTransparentColor,  0, 0, 255,
translate,10.5,0,1.5
rotate, 0,1,0,-90


CreateMeshBuilder,
AddVertex, -10.9469,0.0,-2.31,
AddVertex, -1.53911,0.0,-2.31,
AddVertex, -1.53911,1,-2.31,
AddVertex, -10.9469,1,-2.31,
AddFace2, 0,1,2,3,

GenerateNormals,
LoadTexture, ruot-1.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.929663,1.02611,-0.398685,
AddVertex, -0.398197,1.02611,-0.398685,
AddVertex, -0.398197,1.26142,-0.398685,
AddVertex, -0.929663,1.26142,-0.398685  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 0,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.398196,1.02611,-0.591238,
AddVertex, -0.398196,1.02611,-0.398686,
AddVertex, -0.398196,1.26143,-0.398686,
AddVertex, -0.398196,1.26143,-0.591238  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 0,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,

AddVertex, -0.929663,1.02611,-0.591239,
AddVertex, -0.398197,1.02611,-0.591239,
AddVertex, -0.398197,1.26142,-0.591239,
AddVertex, -0.929663,1.26142,-0.591239  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.929666,1.26143,-0.591239,
AddVertex, -0.398199,1.26143,-0.591239,
AddVertex, -0.398199,1.26143,-0.398686,
AddVertex, -0.929666,1.26143,-0.398686  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90


CreateMeshBuilder,
AddVertex, -0.38058,1.3162,-0.62927,
AddVertex, -0.38058,1.3162,-0.379657,
AddVertex, -0.38058,1.00114,-0.379657,
AddVertex, -0.38058,1.00114,-0.62927  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.0517,1,-0.69,
AddVertex, -1.64389,1,-0.69,
AddVertex, -1.64389,0.0,-0.69,
AddVertex, -11.0517,0.0,-0.69,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, ruot-1.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.6409,1.1011,-2.83472,
AddVertex, -0.95309,1.1011,-2.83472,
AddVertex, -0.95309,1.1011,-0.105885,
AddVertex, -11.6409,1.1011,-0.105885  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, basfon.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 1,3,1,
SetTextureCoordinates, 0,0,1,
SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90


CreateMeshBuilder,
AddVertex, -0.344865,1.00114,-2.56074,
AddVertex, -0.344865,1.00114,-2.31113,
AddVertex, -0.344865,1.3162,-2.31113,
AddVertex, -0.344865,1.3162,-2.56074  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.89395,1.26143,-2.33016,
AddVertex, -0.362483,1.26143,-2.33016,
AddVertex, -0.362483,1.26143,-2.52271,
AddVertex, -0.89395,1.26143,-2.52271  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.893947,1.26142,-2.52271,
AddVertex, -0.362481,1.26142,-2.52271,
AddVertex, -0.362481,1.02611,-2.52271,
AddVertex, -0.893947,1.02611,-2.52271  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
