CreateMeshBuilder,
AddVertex, -62.4,  26.3, -4,
AddVertex, -59.4, 31.3, 15,
AddVertex, -42.4, 20.3, 15,
AddVertex, -46.4, 18.3, -6,
AddVertex, -30.9,6.3, 15,
AddVertex, -33.9,7.3, -8,
AddVertex,    -30,0, 15,
AddVertex,  -30.4,1, -8,
AddVertex, -59.4,  26.3, 33,
AddVertex,  -39.4, 18.3, 33,
AddVertex,  -31.4,5.3, 33,
AddVertex,  -30.4,1, 33,
AddVertex, -66.4, 18.3, -6,
AddVertex, -66.4,8.3, -8,


AddFace2,1,0,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
AddFace2,8,1,2,9,
AddFace2,9,2,4,10,
AddFace2,10,4,6,11,
AddFace2,0,12,3,
AddFace2,3,12,13,5,

GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.8, 0,
SetTextureCoordinates,2, 0.8, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 0.8, 1.1,
SetTextureCoordinates,5, 0, 1.1,
SetTextureCoordinates,6, 0.8, 1.3,
SetTextureCoordinates,7, 0, 1.3,
SetTextureCoordinates,8, 1.6, 0,
SetTextureCoordinates,9, 1.6, 0.5,
SetTextureCoordinates,10, 1.6, 1.1,
SetTextureCoordinates,11, 1.6, 1.3,
SetTextureCoordinates,12, 0.7, 0.5,
SetTextureCoordinates,13, 1, 1.1,

