;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.500,-0.450,0.031
AddVertex,0.950,-0.150,0.012
AddVertex,-0.950,-0.150,-0.012
AddVertex,-2.500,-0.450,-0.031
AddVertex,2.450,-0.450,5.038
AddVertex,0.900,-0.150,5.027
AddVertex,-1.000,-0.150,5.013
AddVertex,-2.550,-0.450,5.001
AddVertex,2.425,-0.450,10.046
AddVertex,0.875,-0.150,10.042
AddVertex,-1.025,-0.150,10.037
AddVertex,-2.575,-0.450,10.034
AddVertex,2.425,-0.450,15.053
AddVertex,0.875,-0.150,15.057
AddVertex,-1.025,-0.150,15.062
AddVertex,-2.575,-0.450,15.066
AddVertex,2.451,-0.450,20.061
AddVertex,0.901,-0.150,20.072
AddVertex,-0.999,-0.150,20.087
AddVertex,-2.549,-0.450,20.099
AddVertex,2.501,-0.450,25.068
AddVertex,0.951,-0.150,25.087
AddVertex,-0.949,-0.150,25.111
AddVertex,-2.499,-0.450,25.131
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.007
AddVertex,0.600,0.000,0.007
AddVertex,0.484,0.000,5.024
AddVertex,0.550,0.000,5.024
AddVertex,0.459,0.000,10.041
AddVertex,0.525,0.000,10.041
AddVertex,0.459,0.000,15.058
AddVertex,0.525,0.000,15.058
AddVertex,0.485,0.000,20.076
AddVertex,0.551,0.000,20.075
AddVertex,0.535,0.000,25.093
AddVertex,0.601,0.000,25.092
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.007
AddVertex,-0.600,0.000,-0.007
AddVertex,-0.584,0.000,5.016
AddVertex,-0.650,0.000,5.015
AddVertex,-0.609,0.000,10.038
AddVertex,-0.675,0.000,10.038
AddVertex,-0.609,0.000,15.061
AddVertex,-0.675,0.000,15.061
AddVertex,-0.583,0.000,20.084
AddVertex,-0.649,0.000,20.084
AddVertex,-0.533,0.000,25.106
AddVertex,-0.599,0.000,25.107
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
