;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.498,-0.450,0.089
AddVertex,0.949,-0.150,0.034
AddVertex,-0.949,-0.150,-0.034
AddVertex,-2.498,-0.450,-0.089
AddVertex,2.356,-0.450,5.071
AddVertex,0.807,-0.150,5.038
AddVertex,-1.093,-0.150,4.998
AddVertex,-2.643,-0.450,4.964
AddVertex,2.285,-0.450,10.055
AddVertex,0.735,-0.150,10.044
AddVertex,-1.165,-0.150,10.031
AddVertex,-2.714,-0.450,10.020
AddVertex,2.286,-0.450,15.039
AddVertex,0.736,-0.150,15.050
AddVertex,-1.164,-0.150,15.064
AddVertex,-2.714,-0.450,15.076
AddVertex,2.358,-0.450,20.023
AddVertex,0.809,-0.150,20.056
AddVertex,-1.091,-0.150,20.097
AddVertex,-2.641,-0.450,20.131
AddVertex,2.502,-0.450,25.005
AddVertex,0.953,-0.150,25.060
AddVertex,-0.946,-0.150,25.129
AddVertex,-2.495,-0.450,25.185
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.019
AddVertex,0.600,0.000,0.021
AddVertex,0.391,0.000,5.029
AddVertex,0.457,0.000,5.031
AddVertex,0.319,0.000,10.041
AddVertex,0.385,0.000,10.042
AddVertex,0.320,0.000,15.053
AddVertex,0.386,0.000,15.053
AddVertex,0.393,0.000,20.065
AddVertex,0.459,0.000,20.064
AddVertex,0.537,0.000,25.075
AddVertex,0.603,0.000,25.073
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.019
AddVertex,-0.600,0.000,-0.021
AddVertex,-0.677,0.000,5.007
AddVertex,-0.743,0.000,5.005
AddVertex,-0.749,0.000,10.034
AddVertex,-0.815,0.000,10.033
AddVertex,-0.748,0.000,15.061
AddVertex,-0.814,0.000,15.062
AddVertex,-0.675,0.000,20.088
AddVertex,-0.741,0.000,20.090
AddVertex,-0.530,0.000,25.114
AddVertex,-0.596,0.000,25.116
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
