;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.495,-0.450,0.156
AddVertex,0.948,-0.150,0.059
AddVertex,-0.948,-0.150,-0.059
AddVertex,-2.495,-0.450,-0.156
AddVertex,2.356,-0.450,2.631
AddVertex,0.808,-0.150,2.553
AddVertex,-1.090,-0.150,2.459
AddVertex,-2.638,-0.450,2.381
AddVertex,2.248,-0.450,5.107
AddVertex,0.699,-0.150,5.049
AddVertex,-1.200,-0.150,4.978
AddVertex,-2.749,-0.450,4.920
AddVertex,2.170,-0.450,7.584
AddVertex,0.621,-0.150,7.546
AddVertex,-1.278,-0.150,7.499
AddVertex,-2.828,-0.450,7.460
AddVertex,2.124,-0.450,10.063
AddVertex,0.575,-0.150,10.044
AddVertex,-1.325,-0.150,10.020
AddVertex,-2.875,-0.450,10.001
AddVertex,2.110,-0.450,12.541
AddVertex,0.560,-0.150,12.542
AddVertex,-1.340,-0.150,12.542
AddVertex,-2.890,-0.450,12.542
AddVertex,2.126,-0.450,15.020
AddVertex,0.576,-0.150,15.040
AddVertex,-1.324,-0.150,15.064
AddVertex,-2.874,-0.450,15.084
AddVertex,2.173,-0.450,17.498
AddVertex,0.623,-0.150,17.537
AddVertex,-1.276,-0.150,17.585
AddVertex,-2.825,-0.450,17.625
AddVertex,2.251,-0.450,19.975
AddVertex,0.702,-0.150,20.034
AddVertex,-1.196,-0.150,20.106
AddVertex,-2.745,-0.450,20.165
AddVertex,2.361,-0.450,22.452
AddVertex,0.813,-0.150,22.530
AddVertex,-1.085,-0.150,22.625
AddVertex,-2.633,-0.450,22.704
AddVertex,2.501,-0.450,24.926
AddVertex,0.954,-0.150,25.024
AddVertex,-0.942,-0.150,25.143
AddVertex,-2.489,-0.450,25.241
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
AddFace,20,21,25,24
AddFace,21,22,26,25
AddFace,22,23,27,26
AddFace,24,25,29,28
AddFace,25,26,30,29
AddFace,26,27,31,30
AddFace,28,29,33,32
AddFace,29,30,34,33
AddFace,30,31,35,34
AddFace,32,33,37,36
AddFace,33,34,38,37
AddFace,34,35,39,38
AddFace,36,37,41,40
AddFace,37,38,42,41
AddFace,38,39,43,42
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.900
SetTextureCoordinates,  5,0.670,0.900
SetTextureCoordinates,  6,0.330,0.900
SetTextureCoordinates,  7,0.000,0.900
SetTextureCoordinates,  8,1.000,0.800
SetTextureCoordinates,  9,0.670,0.800
SetTextureCoordinates, 10,0.330,0.800
SetTextureCoordinates, 11,0.000,0.800
SetTextureCoordinates, 12,1.000,0.700
SetTextureCoordinates, 13,0.670,0.700
SetTextureCoordinates, 14,0.330,0.700
SetTextureCoordinates, 15,0.000,0.700
SetTextureCoordinates, 16,1.000,0.600
SetTextureCoordinates, 17,0.670,0.600
SetTextureCoordinates, 18,0.330,0.600
SetTextureCoordinates, 19,0.000,0.600
SetTextureCoordinates, 20,1.000,0.500
SetTextureCoordinates, 21,0.670,0.500
SetTextureCoordinates, 22,0.330,0.500
SetTextureCoordinates, 23,0.000,0.500
SetTextureCoordinates, 24,1.000,0.400
SetTextureCoordinates, 25,0.670,0.400
SetTextureCoordinates, 26,0.330,0.400
SetTextureCoordinates, 27,0.000,0.400
SetTextureCoordinates, 28,1.000,0.300
SetTextureCoordinates, 29,0.670,0.300
SetTextureCoordinates, 30,0.330,0.300
SetTextureCoordinates, 31,0.000,0.300
SetTextureCoordinates, 32,1.000,0.200
SetTextureCoordinates, 33,0.670,0.200
SetTextureCoordinates, 34,0.330,0.200
SetTextureCoordinates, 35,0.000,0.200
SetTextureCoordinates, 36,1.000,0.100
SetTextureCoordinates, 37,0.670,0.100
SetTextureCoordinates, 38,0.330,0.100
SetTextureCoordinates, 39,0.000,0.100
SetTextureCoordinates, 40,1.000,0.000
