;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.499,-0.450,0.078
AddVertex,0.950,-0.150,0.030
AddVertex,-0.950,-0.150,-0.030
AddVertex,-2.499,-0.450,-0.078
AddVertex,2.374,-0.450,5.065
AddVertex,0.824,-0.150,5.036
AddVertex,-1.075,-0.150,5.001
AddVertex,-2.625,-0.450,4.972
AddVertex,2.312,-0.450,10.053
AddVertex,0.762,-0.150,10.044
AddVertex,-1.138,-0.150,10.032
AddVertex,-2.688,-0.450,10.023
AddVertex,2.313,-0.450,15.042
AddVertex,0.763,-0.150,15.052
AddVertex,-1.137,-0.150,15.064
AddVertex,-2.687,-0.450,15.074
AddVertex,2.376,-0.450,20.030
AddVertex,0.826,-0.150,20.060
AddVertex,-1.073,-0.150,20.096
AddVertex,-2.623,-0.450,20.125
AddVertex,2.502,-0.450,25.017
AddVertex,0.953,-0.150,25.066
AddVertex,-0.946,-0.150,25.126
AddVertex,-2.496,-0.450,25.175
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.017
AddVertex,0.600,0.000,0.019
AddVertex,0.409,0.000,5.028
AddVertex,0.475,0.000,5.030
AddVertex,0.346,0.000,10.041
AddVertex,0.412,0.000,10.042
AddVertex,0.347,0.000,15.055
AddVertex,0.413,0.000,15.054
AddVertex,0.410,0.000,20.067
AddVertex,0.476,0.000,20.066
AddVertex,0.537,0.000,25.079
AddVertex,0.603,0.000,25.077
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.017
AddVertex,-0.600,0.000,-0.019
AddVertex,-0.659,0.000,5.008
AddVertex,-0.725,0.000,5.007
AddVertex,-0.722,0.000,10.035
AddVertex,-0.788,0.000,10.034
AddVertex,-0.721,0.000,15.061
AddVertex,-0.787,0.000,15.062
AddVertex,-0.657,0.000,20.088
AddVertex,-0.723,0.000,20.089
AddVertex,-0.531,0.000,25.113
AddVertex,-0.597,0.000,25.115
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
