;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----,,,
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------,,,

CreateMeshBuilder,,,
AddVertex,1.216,-0.2,-0.878
AddVertex,-1.216,-0.2,0.878
AddVertex,2.962,-0.2,1.989
AddVertex,0.285,-0.2,3.344
AddVertex,4.239,-0.2,5.092
AddVertex,1.385,-0.2,6.014
AddVertex,5.019,-0.2,8.356
AddVertex,2.055,-0.2,8.823
AddVertex,5.281,-0.2,11.702
AddVertex,2.281,-0.2,11.702
AddVertex,5.019,-0.2,15.048
AddVertex,2.055,-0.2,14.581
AddVertex,4.239,-0.2,18.312,
AddVertex,1.385,-0.2,17.39,
AddVertex,2.962,-0.2,21.415,
AddVertex,0.285,-0.2,20.06,
AddVertex,1.216,-0.2,24.282,
AddVertex,-1.216,-0.2,22.526,
AddVertex,-20,-4.2,53,
AddVertex,-20,-4.2,49,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
GenerateNormals,,,,
SetColor,140,140,125,

CreateMeshBuilder,,,,
AddVertex,-1.216,-0.5,0.878,
AddVertex,-1.216,0.5,0.878,
AddVertex,0.285,-0.5,3.344,
AddVertex,0.285,0.5,3.344,
AddVertex,1.385,-0.5,6.014,
AddVertex,1.385,0.5,6.014,
AddVertex,2.055,-0.5,8.823,
AddVertex,2.055,0.5,8.823,
AddVertex,2.281,-0.5,11.702,
AddVertex,2.281,0.5,11.702,
AddVertex,2.055,-0.5,14.581,
AddVertex,2.055,0.5,14.581,
AddVertex,1.385,-0.5,17.39,
AddVertex,1.385,0.5,17.39,
AddVertex,0.285,-0.5,20.06,
AddVertex,0.285,0.5,20.06,
AddVertex,-1.216,-0.5,22.526,
AddVertex,-1.216,0.5,22.526,
AddVertex,-20,-4.5,49,
AddVertex,-20,-3.5,49,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals,,,,
LoadTexture,hodou_a.bmp,,,
SetTextureCoordinates,0,8,1,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,5,0,
SetTextureCoordinates,8,4,1,
SetTextureCoordinates,9,4,0,
SetTextureCoordinates,10,3,1,
SetTextureCoordinates,11,3,0,
SetTextureCoordinates,12,2,1
SetTextureCoordinates,13,2,0
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,1,0
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,-6,1
SetTextureCoordinates,19,-6,0
,,,
CreateMeshBuilder,,,
AddVertex,1.216,-0.5,-0.878
AddVertex,1.216,0.5,-0.878
AddVertex,2.962,-0.5,1.989
AddVertex,2.962,0.5,1.989
AddVertex,4.239,-0.5,5.092
AddVertex,4.239,0.5,5.092
AddVertex,5.019,-0.5,8.356,
AddVertex,5.019,0.5,8.356,
AddVertex,5.281,-0.5,11.702,
AddVertex,5.281,0.5,11.702,
AddVertex,5.019,-0.5,15.048,
AddVertex,5.019,0.5,15.048,
AddVertex,4.239,-0.5,18.312,
AddVertex,4.239,0.5,18.312,
AddVertex,2.962,-0.5,21.415,
AddVertex,2.962,0.5,21.415,
AddVertex,1.216,-0.5,24.282,
AddVertex,1.216,0.5,24.282,
AddVertex,-20,-4.5,53,
AddVertex,-20,-3.5,53,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
AddFace2,6,7,9,8
AddFace2,8,9,11,10
AddFace2,10,11,13,12
AddFace2,12,13,15,14
AddFace2,14,15,17,16
AddFace2,16,17,19,18
GenerateNormals,,,,
LoadTexture,hodou_a.bmp,,,
SetTextureCoordinates,0,8,1,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,5,0
SetTextureCoordinates,8,4,1
SetTextureCoordinates,9,4,0
SetTextureCoordinates,10,3,1
SetTextureCoordinates,11,3,0
SetTextureCoordinates,12,2,1
SetTextureCoordinates,13,2,0
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,1,0
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,-6,1
SetTextureCoordinates,19,-6,0
