;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.498,-0.450,0.095
AddVertex,0.949,-0.150,0.036
AddVertex,-0.949,-0.150,-0.036
AddVertex,-2.498,-0.450,-0.095
AddVertex,2.347,-0.450,5.074
AddVertex,0.797,-0.150,5.039
AddVertex,-1.102,-0.150,4.996
AddVertex,-2.652,-0.450,4.961
AddVertex,2.272,-0.450,10.056
AddVertex,0.722,-0.150,10.044
AddVertex,-1.178,-0.150,10.030
AddVertex,-2.728,-0.450,10.018
AddVertex,2.272,-0.450,15.038
AddVertex,0.722,-0.150,15.050
AddVertex,-1.177,-0.150,15.064
AddVertex,-2.727,-0.450,15.076
AddVertex,2.349,-0.450,20.019
AddVertex,0.800,-0.150,20.054
AddVertex,-1.100,-0.150,20.098
AddVertex,-2.649,-0.450,20.134
AddVertex,2.502,-0.450,24.998
AddVertex,0.953,-0.150,25.058
AddVertex,-0.945,-0.150,25.130
AddVertex,-2.494,-0.450,25.190
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.020
AddVertex,0.600,0.000,0.023
AddVertex,0.381,0.000,5.030
AddVertex,0.447,0.000,5.031
AddVertex,0.306,0.000,10.041
AddVertex,0.372,0.000,10.042
AddVertex,0.307,0.000,15.053
AddVertex,0.373,0.000,15.052
AddVertex,0.384,0.000,20.064
AddVertex,0.450,0.000,20.062
AddVertex,0.537,0.000,25.073
AddVertex,0.603,0.000,25.071
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.020
AddVertex,-0.600,0.000,-0.023
AddVertex,-0.686,0.000,5.005
AddVertex,-0.752,0.000,5.004
AddVertex,-0.762,0.000,10.033
AddVertex,-0.828,0.000,10.033
AddVertex,-0.761,0.000,15.061
AddVertex,-0.827,0.000,15.062
AddVertex,-0.684,0.000,20.089
AddVertex,-0.750,0.000,20.090
AddVertex,-0.530,0.000,25.114
AddVertex,-0.596,0.000,25.117
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
