;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.499,-0.450,0.062
AddVertex,0.950,-0.150,0.024
AddVertex,-0.950,-0.150,-0.024
AddVertex,-2.499,-0.450,-0.062
AddVertex,2.399,-0.450,5.056
AddVertex,0.850,-0.150,5.033
AddVertex,-1.050,-0.150,5.005
AddVertex,-2.600,-0.450,4.982
AddVertex,2.350,-0.450,10.051
AddVertex,0.800,-0.150,10.043
AddVertex,-1.100,-0.150,10.034
AddVertex,-2.650,-0.450,10.026
AddVertex,2.350,-0.450,15.046
AddVertex,0.800,-0.150,15.054
AddVertex,-1.100,-0.150,15.064
AddVertex,-2.650,-0.450,15.071
AddVertex,2.401,-0.450,20.041
AddVertex,0.851,-0.150,20.064
AddVertex,-1.049,-0.150,20.093
AddVertex,-2.598,-0.450,20.116
AddVertex,2.502,-0.450,25.034
AddVertex,0.952,-0.150,25.073
AddVertex,-0.947,-0.150,25.121
AddVertex,-2.497,-0.450,25.160
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.013
AddVertex,0.600,0.000,0.015
AddVertex,0.434,0.000,5.027
AddVertex,0.500,0.000,5.028
AddVertex,0.384,0.000,10.041
AddVertex,0.450,0.000,10.042
AddVertex,0.384,0.000,15.056
AddVertex,0.450,0.000,15.056
AddVertex,0.435,0.000,20.070
AddVertex,0.501,0.000,20.069
AddVertex,0.536,0.000,25.084
AddVertex,0.602,0.000,25.082
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.013
AddVertex,-0.600,0.000,-0.015
AddVertex,-0.634,0.000,5.011
AddVertex,-0.700,0.000,5.010
AddVertex,-0.684,0.000,10.036
AddVertex,-0.750,0.000,10.036
AddVertex,-0.684,0.000,15.061
AddVertex,-0.750,0.000,15.062
AddVertex,-0.633,0.000,20.087
AddVertex,-0.699,0.000,20.088
AddVertex,-0.531,0.000,25.111
AddVertex,-0.597,0.000,25.112
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
