CreateMeshBuilder,,,,
AddVertex,-0.9505,-0.144,-0.0961,
AddVertex,0.9495,-0.144,-0.104,
AddVertex,-0.9269,-0.144,8.3012,
AddVertex,0.9731,-0.144,8.2986,
AddVertex,-0.9269,-0.144,16.6986,
AddVertex,0.9731,-0.144,16.7012,
AddVertex,-0.9505,-0.144,25.0959,
AddVertex,0.9495,-0.144,25.1039,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,6
SetTextureCoordinates,3,1,6
SetTextureCoordinates,4,0,3
SetTextureCoordinates,5,1,3
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,1,0

CreateMeshBuilder,,,
AddVertex,-2.5004,-0.45,-0.0895
AddVertex,-0.9505,-0.144,-0.0961
AddVertex,-2.4769,-0.45,8.3034
AddVertex,-0.9269,-0.144,8.3012
AddVertex,-2.4769,-0.45,16.6964
AddVertex,-0.9269,-0.144,16.6986
AddVertex,-2.5004,-0.45,25.0894
AddVertex,-0.9505,-0.144,25.0959,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.666666667,
SetTextureCoordinates,3,0,0.666666667,
SetTextureCoordinates,4,1,0.333333333,
SetTextureCoordinates,5,0,0.333333333,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,,,,
AddVertex,0.9495,-0.144,-0.104,
AddVertex,2.4995,-0.45,-0.1105,
AddVertex,0.9731,-0.144,8.2986,
AddVertex,2.523,-0.45,8.2964,
AddVertex,0.9731,-0.144,16.7012,
AddVertex,2.523,-0.45,16.7034,
AddVertex,0.9495,-0.144,25.1039,
AddVertex,2.4995,-0.45,25.1104,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0.666666667
SetTextureCoordinates,3,1,0.666666667
SetTextureCoordinates,4,0,0.333333333
SetTextureCoordinates,5,1,0.333333333
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,1,0

CreateMeshBuilder,,,
AddVertex,0.533,0,-0.1023
AddVertex,0.601,0,-0.1026
AddVertex,0.5566,0,8.2992
AddVertex,0.6246,0,8.2991
AddVertex,0.5566,0,16.7007
AddVertex,0.6246,0,16.7008
AddVertex,0.533,0,25.1021
AddVertex,0.601,0,25.1024,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.602,0,-0.0975,
AddVertex,-0.534,0,-0.0978,
AddVertex,-0.5784,0,8.3008,
AddVertex,-0.5104,0,8.3007,
AddVertex,-0.5784,0,16.6991,
AddVertex,-0.5104,0,16.6992,
AddVertex,-0.602,0,25.0974,
AddVertex,-0.534,0,25.0976,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,,

CreateMeshBuilder,,,,
AddVertex,-0.568,-0.01,-0.0977,
AddVertex,-0.568,-0.144,-0.0977,
AddVertex,-0.5444,-0.01,8.3007,
AddVertex,-0.5444,-0.144,8.3007,
AddVertex,-0.5444,-0.01,16.6991,
AddVertex,-0.5444,-0.144,16.6991,
AddVertex,-0.568,-0.01,25.0975,
AddVertex,-0.568,-0.144,25.0975,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.567,-0.01,-0.1024,
AddVertex,0.567,-0.144,-0.1024,
AddVertex,0.5906,-0.01,8.2991,
AddVertex,0.5906,-0.144,8.2991,
AddVertex,0.5906,-0.01,16.7007,
AddVertex,0.5906,-0.144,16.7007,
AddVertex,0.567,-0.01,25.1023,
AddVertex,0.567,-0.144,25.1023,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
