CreateMeshBuilder,,,,
AddVertex,-0.9507,-0.144,-0.0941,
AddVertex,0.9493,-0.144,-0.106,
AddVertex,-0.9253,-0.144,4.9435,
AddVertex,0.9747,-0.144,4.9363,
AddVertex,-0.9126,-0.144,9.9811,
AddVertex,0.9874,-0.144,9.9787,
AddVertex,-0.9126,-0.144,15.0187,
AddVertex,0.9874,-0.144,15.0211,
AddVertex,-0.9253,-0.144,20.0563,
AddVertex,0.9747,-0.144,20.0634,
AddVertex,-0.9507,-0.144,25.0938,
AddVertex,0.9493,-0.144,25.1058,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5006,-0.45,-0.0843,
AddVertex,-0.9507,-0.144,-0.0941,
AddVertex,-2.4753,-0.45,4.9493,
AddVertex,-0.9253,-0.144,4.9435,
AddVertex,-2.4626,-0.45,9.983,
AddVertex,-0.9126,-0.144,9.9811,
AddVertex,-2.4626,-0.45,15.0167,
AddVertex,-0.9126,-0.144,15.0187,
AddVertex,-2.4753,-0.45,20.0504,
AddVertex,-0.9253,-0.144,20.0563,
AddVertex,-2.5006,-0.45,25.084,
AddVertex,-0.9507,-0.144,25.0938,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9493,-0.144,-0.106
AddVertex,2.4993,-0.45,-0.1158
AddVertex,0.9747,-0.144,4.9363
AddVertex,2.5247,-0.45,4.9304
AddVertex,0.9874,-0.144,9.9787
AddVertex,2.5374,-0.45,9.9767
AddVertex,0.9874,-0.144,15.0211
AddVertex,2.5374,-0.45,15.023
AddVertex,0.9747,-0.144,20.0634
AddVertex,2.5247,-0.45,20.0693
AddVertex,0.9493,-0.144,25.1058
AddVertex,2.4993,-0.45,25.1155,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5328,0,-0.1034
AddVertex,0.6008,0,-0.1038
AddVertex,0.5582,0,4.9379
AddVertex,0.6262,0,4.9376
AddVertex,0.5709,0,9.9792
AddVertex,0.6389,0,9.9791
AddVertex,0.5709,0,15.0205
AddVertex,0.6389,0,15.0206
AddVertex,0.5582,0,20.0619
AddVertex,0.6262,0,20.0621,
AddVertex,0.5328,0,25.1031,
AddVertex,0.6008,0,25.1036,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6022,0,-0.0963,
AddVertex,-0.5342,0,-0.0967,
AddVertex,-0.5768,0,4.9422,
AddVertex,-0.5088,0,4.9419,
AddVertex,-0.5641,0,9.9806,
AddVertex,-0.4961,0,9.9805,
AddVertex,-0.5641,0,15.0191,
AddVertex,-0.4961,0,15.0192,
AddVertex,-0.5768,0,20.0576,
AddVertex,-0.5088,0,20.0578,
AddVertex,-0.6022,0,25.096,
AddVertex,-0.5342,0,25.0964,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5682,-0.01,-0.0965
AddVertex,-0.5682,-0.144,-0.0965
AddVertex,-0.5428,-0.01,4.942
AddVertex,-0.5428,-0.144,4.942
AddVertex,-0.5301,-0.01,9.9806
AddVertex,-0.5301,-0.144,9.9806
AddVertex,-0.5301,-0.01,15.0192
AddVertex,-0.5301,-0.144,15.0192
AddVertex,-0.5428,-0.01,20.0577
AddVertex,-0.5428,-0.144,20.0577
AddVertex,-0.5682,-0.01,25.0962
AddVertex,-0.5682,-0.144,25.0962,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5668,-0.01,-0.1036,
AddVertex,0.5668,-0.144,-0.1036,
AddVertex,0.5922,-0.01,4.9377,
AddVertex,0.5922,-0.144,4.9377,
AddVertex,0.6049,-0.01,9.9792,
AddVertex,0.6049,-0.144,9.9792,
AddVertex,0.6049,-0.01,15.0206,
AddVertex,0.6049,-0.144,15.0206,
AddVertex,0.5922,-0.01,20.062,
AddVertex,0.5922,-0.144,20.062,
AddVertex,0.5668,-0.01,25.1034,
AddVertex,0.5668,-0.144,25.1034,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
