CreateMeshBuilder,,,,
AddVertex,2.6,-0.6,0,
AddVertex,1.9,-0.6,0,
AddVertex,1.9,-1.5,0,
AddVertex,-1.9,-1.5,0,
AddVertex,2.6,-0.6,10,
AddVertex,1.9,-0.6,10,
AddVertex,1.9,-1.5,10,
AddVertex,-1.9,-1.5,10,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
Translate,-2.5,0,0,
GenerateNormals,,,,
LoadTexture,Bottom.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.25
SetTextureCoordinates,2,2,0.5
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.25
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,2.5,-0.144,0
AddVertex,2.5,1.2,0
AddVertex,2.6,1.2,0
AddVertex,2.6,-0.6,0
AddVertex,2.5,-0.144,8.5
AddVertex,2.5,1.2,8.5
AddVertex,2.6,1.2,8.5
AddVertex,2.6,-0.6,8.5,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
Translate,-2.5,0,0,
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,0.01,
SetTextureCoordinates,7,3,1,

CreateMeshBuilder,,,,
AddVertex,1.9,-0.45,0,
AddVertex,1.9,-0.144,0,
AddVertex,2.5,-0.144,0,
AddVertex,2.5,1.2,0,
AddVertex,2.6,1.2,0,
AddVertex,2.6,-0.45,0,
AddFace,5,2,1,0
AddFace,5,4,3,2
SetColor,160,158,152,
GenerateNormals,,,,
