;(c) STEVE GREEN 2002
;
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;
CreateMeshBuilder,
AddVertex,7.15, 10.5, -0.24,
AddVertex,6.45, 10.5, -0.24,
AddVertex,6.45, 8.95, -0.24,
AddVertex,7.15, 8.95, -0.24,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigplate_red.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,7.15, 9, -0.24,
AddVertex,6.45, 9, -0.24,
AddVertex,6.45, 7.45, -0.24,
AddVertex,7.15, 7.45, -0.24,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigplate_red.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,2.7, 7.45, -0.3,
AddVertex,2.7, 7.45, 0.7,
AddVertex,2.7, 0, 0.7,
AddVertex,2.7, 0, -0.3,
AddFace2,3, 2, 1, 0,
Setcolor,30,30,30
GenerateNormals,

LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 15,
SetTextureCoordinates,1, 1, 15,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,2.90, 7.45, -0.23,
AddVertex,2.70, 7.45, -0.23,
AddVertex,2.70, -0.7, -0.23,
AddVertex,2.90, -0.7, -0.23,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Setcolor,100,100,100
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2.90, 7.45, 0.7,
AddVertex,2.70, 7.45, 0.7,
AddVertex,2.70, -0.7, 0.7,
AddVertex,2.90, -0.7, 0.7,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Setcolor,100,100,100
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2.7, 7.45, -0.4,
AddVertex,2.7, 7.45, 0.75,
AddVertex,8, 7.45, 0.75,
AddVertex,8, 7.45, -0.4,
AddFace2,0, 1, 2, 3,
Setcolor,30,30,30
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.70, 8.45, -0.23,
AddVertex,8, 8.45, -0.23,
AddVertex,8, 7.45, -0.23,
AddVertex,2.70, 7.45, -0.23,
AddFace,0,1,2,3,
Setcolor,100,100,100
GenerateNormals,

LoadTexture,signal_13_rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

