CreateMeshBuilder,,,,
AddVertex,1.9,-0.3,0,
AddVertex,1.9,4.2,0,
AddVertex,1.9,4.2,25,
AddVertex,1.9,-0.3,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-5.7,-0.3,0,
AddVertex,-5.7,4.2,0,
AddVertex,-5.7,4.2,25,
AddVertex,-5.7,-0.3,25,
AddFace,0,1,2,3
SetColor,128,128,128,
GenerateNormals,,,,

LoadTexture,Wall1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-5.8,4.2,0,
AddVertex,-5.8,5.7,0,
AddVertex,2,5.7,0,
AddVertex,2,4.2,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.7,-0.3,0,
AddVertex,-5.7,4.2,0,
AddVertex,1.9,4.2,0,
AddVertex,1.9,-0.3,0,
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.9,4.2,0,
AddVertex,-1.9,5.7,0,
AddVertex,-1.9,5.7,25,
AddVertex,1.9,4.2,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1
