CreateMeshBuilder,,,,
AddVertex,1.9,-0.3,0,
AddVertex,1.9,1.2,0,
AddVertex,1.9,1.2,25,
AddVertex,1.9,-0.3,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,5,0,
AddVertex,1.9,5,0,
AddVertex,1.9,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,
