
 
CreateMeshBuilder,
AddVertex,-8.125 ,  0.1625 ,  0 ,
AddVertex,-8.125 ,  17.875 ,  0 ,
AddVertex, 8.125 ,  17.875 ,  0 ,
AddVertex, 8.125 ,  0.1625 ,  0 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  Sta2a.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,

CreateMeshBuilder,
AddVertex, 6.76 ,  0 ,  0 ,
AddVertex, 6.76 ,  6.3375 ,  0 ,
AddVertex, 6.76 ,  6.3375 ,  3.25 ,
AddVertex, 6.76 ,  0 ,  3.25 ,
AddVertex, 10.8225 ,  6.3375 ,  3.25 ,
AddVertex, 10.8225 ,  0 ,  3.25 ,
AddFace,  0,1,2,3,
AddFace,  3,2,4,5,
GenerateNormals,
LoadTexture,  sta2e.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,2,0,
SetTextureCoordinates,  3,2,1,
SetTextureCoordinates,  4,0,0,
SetTextureCoordinates,  5,0,1,

CreateMeshBuilder,
AddVertex, 6.76 ,  6.3375 ,  0 ,
AddVertex, 6.76 ,  11.5375 ,  0 ,
AddVertex, 6.76 ,  11.5375 ,  1.625 ,
AddVertex, 6.76 ,  6.3375 ,  1.625 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  sta2d.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,

CreateMeshBuilder,
AddVertex, 6.76 ,  6.3375 ,  1.625 ,
AddVertex, 6.76 ,  11.7 ,  1.625 ,
AddVertex, 6.76 ,  11.7 ,  19.5 ,
AddVertex, 6.76 ,  6.3375 ,  19.5 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  sta2f.bmp,
SetTextureCoordinates,  0,0,2,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,3,0,
SetTextureCoordinates,  3,3,2,

CreateMeshBuilder,
AddVertex, 6.76 ,  6.3375 ,  3.25 ,
AddVertex, 6.76 ,  8.9375 ,  3.25 ,
AddVertex, 10.8225 ,  6.6625 ,  3.25 ,
AddVertex, 10.8225 ,  6.3375 ,  3.25 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  sta2f.bmp,
SetTextureCoordinates,  0,1,1,
SetTextureCoordinates,  1,1,0,
SetTextureCoordinates,  2,0,0,
SetTextureCoordinates,  3,0,1,

CreateMeshBuilder,
AddVertex, 10.8225 ,  0.24375 ,  3.25 ,
AddVertex, 10.8225 ,  8.125 ,  3.25 ,
AddVertex, 10.8225 ,  8.125 ,  19.5 ,
AddVertex, 10.8225 ,  0.24375 ,  19.5 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  sta2b.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,

CreateMeshBuilder,
AddVertex, 8.45 ,  10.83875 , -1.3 ,
AddVertex, 0.40625 ,  15.48625 , -1.3 ,
AddVertex, 0.40625 ,  15.48625 ,  21.125 ,
AddVertex, 8.45 ,  10.83875 ,  21.125 ,
AddVertex,-7.9625 ,  10.92 , -1.3 ,
AddVertex,-7.9625 ,  10.92 ,  21.125 ,
AddFace2,    1,2,3,0,
AddFace2,    4,5,2,1,
GenerateNormals,
LoadTexture,  sta2roof.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,3,0,
SetTextureCoordinates,  3,3,1,
SetTextureCoordinates,  4,0,1,
SetTextureCoordinates,  5,3,1,

CreateMeshBuilder,
AddVertex, 12.35 ,  5.6875 ,  1.7875 ,
AddVertex, 6.825 ,  8.9375 ,  1.7875 ,
AddVertex, 6.825 ,  8.9375 ,  8.125 ,
AddVertex, 12.35 ,  5.6875 ,  8.125 ,
AddVertex, 6.825 ,  9.2625 ,  11.05 ,
AddVertex, 12.35 ,  9.2625 ,  11.05 ,
AddFace2,    0,1,2,3,
AddFace,  3,2,4,5,
GenerateNormals,
LoadTexture, sta2roof.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetTextureCoordinates,  4,0,0,
SetTextureCoordinates,  5,0,1,

CreateMeshBuilder,
AddVertex, 12.35 ,  5.6875 ,  13.8125 ,
AddVertex, 6.825 ,  8.9375 ,  13.4875 ,
AddVertex, 6.825 ,  8.9375 ,  21.125 ,
AddVertex, 12.35 ,  5.6875 ,  21.125 ,
AddVertex, 6.825 ,  9.2625 ,  11.05 ,
AddVertex, 12.35 ,  9.2625 ,  11.05 ,
