CreateMeshBuilder,
AddVertex,-7.2, 4.7, -25,
AddVertex,-5.7, 4.7, -25,
AddVertex,-5.7, 4.7, -15,
AddVertex,-4.7, 4.7, -15,
AddVertex,-4.7, 4.7, 25,
AddVertex,-4.7, 1.1, 25,
AddVertex,-4.7, 1.1, -15,
AddVertex,-5.7, 1.1, -15,
AddVertex,-5.7, 1.1, -25,
AddVertex,-7.2, 1.1, -25,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
Loadtexture,../../Wall\sueWall2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.3, 0,
SetTextureCoordinates,2, 1.2, 0,
SetTextureCoordinates,3, 1.3, 0,
SetTextureCoordinates,4, 3.5, 0,
SetTextureCoordinates,5, 3.5, 1,
SetTextureCoordinates,6, 1.3, 1,
SetTextureCoordinates,7, 1.2, 1,
SetTextureCoordinates,8, 0.3, 1,
SetTextureCoordinates,9, 0, 1,
GenerateNormals,
Setcolor,220,220,220
SetEmissiveColor,115,115,115,
