;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,3, 3.95, 0,
AddVertex,3, 3.95, -50,
AddVertex,2.8, 3.95, -50,
AddVertex,2.8, 3.95, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,
CreateMeshBuilder,
AddVertex,2.86, 4, 0,
AddVertex,2.86, 4, -50,
AddVertex,2.86, 4.8, -50,
AddVertex,2.86, 4.8, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.7, 0.6, -20,
AddVertex,5.7, 0.6, -10,
AddVertex,5.7, 2, -10,
AddVertex,5.7, 2, -20,
AddFace,0, 1, 2, 3,
SetColor,39,89,23,
GenerateNormals,
LoadTexture,stn5_stairs.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,7.3, 0.6, -20,
AddVertex,7.3, 0.6, -10,
AddVertex,7.3, 2, -10,
AddVertex,7.3, 2, -20,
AddFace,0, 1, 2, 3,
SetColor,39,89,23,
GenerateNormals,
LoadTexture,stn5_stairs.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.7, 0.6, -40,
AddVertex,5.7, 0.6, -30,
AddVertex,5.7, 2, -30,
AddVertex,5.7, 2, -40,
AddFace,0, 1, 2, 3,
SetColor,39,89,23,
GenerateNormals,
LoadTexture,stn5_stairs.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,7.3, 0.6, -40,
AddVertex,7.3, 0.6, -30,
AddVertex,7.3, 2, -30,
AddVertex,7.3, 2, -40,
AddFace,0, 1, 2, 3,
SetColor,39,89,23,
GenerateNormals,
LoadTexture,stn5_stairs.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.7, 0.61, -30,
AddVertex,5.7, 0.61, -40,
AddVertex,7.1, 0.61, -40,
AddVertex,7.1, 0.61, -30,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,5.7, 0.61, -10,
AddVertex,5.7, 0.61, -20,
AddVertex,7.1, 0.61, -20,
AddVertex,7.1, 0.61, -10,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
;ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,2.08, 3.3, -50,
AddVertex,2.08, 6.8, -50,
AddVertex,11.2, 6.8, -50,
AddVertex,11.2, 3.3, -50,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 3.3, 0,
AddVertex,2.08, 6.8, 0,
AddVertex,11.2, 6.8, 0,
AddVertex,11.2, 3.3, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn5_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.1, 3.4, -50,
AddVertex,2.1, 3.4, 0,
AddVertex,2.1, 5.1, 0,
AddVertex,2.1, 5.1, -50,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,stn5_edge.png,
