
﻿;www.Trainsimcentral.co.uk

CreateMeshBuilder,
AddVertex,-1.31, 0.3, 8.4,
AddVertex,-1.31, 3.2, 8.4,
AddVertex, 1.31, 3.2, 8.4,
AddVertex, 1.31, 0.3, 8.4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Train_ba.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-1.28, 1.5, 8.391,
AddVertex,-1.09, 2.35, 8.391,
AddVertex,-0.92, 2.59, 8.391,
AddVertex, 0.92, 2.59, 8.391,
AddVertex, 1.09, 2.35, 8.391,
AddVertex, 1.28, 1.5, 8.391,
AddFace2,0,1,2,3,4,5
setcolor,30,30,30,200

CreateMeshBuilder,
AddVertex,-0.3, 2.92, -8.4,
AddVertex,-0.7, 2.76, -8.4,
AddVertex,-0.97, 2.55, -8.4,
AddVertex,-1.09, 2.39, -8.4,
AddVertex,-1.28, 1.5, -8.4,
AddVertex,-1.31, 0.7, -8.4,
AddVertex,-0.3, 2.92, 8.4,
AddVertex,-0.7, 2.76, 8.4,
AddVertex,-0.97, 2.55, 8.4,
AddVertex,-1.09, 2.39, 8.4,
AddVertex,-1.28, 1.5, 8.4,
AddVertex,-1.31, 0.7, 8.4,
AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
Addface,5,11,10,4,
LoadTexture,Train_l.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 0.11,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 0, 0.355, 
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0.11,
SetTextureCoordinates,8, 1, 0.35,
SetTextureCoordinates,9, 1, 0.355, 
SetTextureCoordinates,10, 1, 0.65,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.3, 2.92, 8.4,
AddVertex,-0.3, 2.92, -8.4,
AddVertex, 0, 2.952, -8.4,
AddVertex, 0, 2.952, 8.4,
AddVertex, 0, 2.952, 8.4,
AddVertex, 0, 2.952, -8.4,
AddVertex, 0.3, 2.92, -8.4,
