;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,3, 2.95, 0,
AddVertex,3, 2.95, -50,
AddVertex,2.8, 2.95, -50,
AddVertex,2.8, 2.95, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,
CreateMeshBuilder,
AddVertex,2.86, 3, 0,
AddVertex,2.86, 3, -50,
AddVertex,2.86, 3.8, -50,
AddVertex,2.86, 3.8, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.9, 0.6, -20,
AddVertex,4.9, 0.6, -28,
AddVertex,4.9, 3, -28,
AddVertex,4.9, 3, -20,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,cabins.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,4.9, 0.6, -28,
AddVertex,4.9, 3, -28,
AddVertex,7.9, 3, -28,
AddVertex,7.9, 0.6, -28,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,cabinf.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,5.7, 0.6, -20,
AddVertex,5.7, 0.6, -10,
AddVertex,5.7, 2, -10,
AddVertex,5.7, 2, -20,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,line_kgx.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
CreateMeshBuilder,
AddVertex,7.3, 0.6, -20,
AddVertex,7.3, 0.6, -10,
AddVertex,7.3, 2, -10,
AddVertex,7.3, 2, -20,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,fb.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
CreateMeshBuilder,
AddVertex,5.7, 0.6, -40,
AddVertex,5.7, 0.6, -30,
AddVertex,5.7, 2, -30,
AddVertex,5.7, 2, -40,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,line_kgx.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
CreateMeshBuilder,
AddVertex,7.3, 0.6, -40,
AddVertex,7.3, 0.6, -30,
AddVertex,7.3, 2, -30,
AddVertex,7.3, 2, -40,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,fb.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
CreateMeshBuilder,
AddVertex,5.7, 0.61, -30,
AddVertex,5.7, 0.61, -40,
AddVertex,7.1, 0.61, -40,
AddVertex,7.1, 0.61, -30,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
;ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,2.08, 3.3, -50,
AddVertex,2.08, 6.8, -50,
AddVertex,11.2, 6.8, -50,
AddVertex,11.2, 3.3, -50,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 3.3, 0,
AddVertex,2.08, 6.8, 0,
AddVertex,11.2, 6.8, 0,
AddVertex,11.2, 3.3, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn1_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.2, 3, -50,
AddVertex,2.2, 3, 0,
AddVertex,2.2, 3.85, 0,
AddVertex,2.2, 3.85, -50,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_edge.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,9.2, 3, -50,
AddVertex,9.2, 3, 0,
AddVertex,9.2, 3.85, 0,
AddVertex,9.2, 3.85, -50,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn1_edge.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,2.1, 3.77, -50,
AddVertex,2.1, 3.77, 0,
AddVertex,2.1, 4.2, 0,
AddVertex,2.1, 4.2, -50,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,stn1_edge2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,2.2, 3.85, -50,
AddVertex,2.2, 3.85, 0,
AddVertex,5.8, 4.95, 0,
AddVertex,5.8, 4.95, -50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,00roof.png,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,5.8, 4.95, -50,
AddVertex,5.8, 4.95, 0,
AddVertex,9.3, 3.78, 0,
AddVertex,9.3, 3.78, -50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,00roof.png,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
;ROOF TRUSSES
CreateMeshBuilder,
AddVertex,2.08, 0.6, -1,
AddVertex,2.08, 4.9, -1,
AddVertex,11.2, 4.9, -1,
AddVertex,11.2, 0.6, -1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -10,
AddVertex,2.08, 4.9, -10,
AddVertex,11.2, 4.9, -10,
AddVertex,11.2, 0.6, -10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -20,
AddVertex,2.08, 4.9, -20,
AddVertex,11.2, 4.9, -20,
AddVertex,11.2, 0.6, -20,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -30,
AddVertex,2.08, 4.9, -30,
AddVertex,11.2, 4.9, -30,
AddVertex,11.2, 0.6, -30,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -40,
AddVertex,2.08, 4.9, -40,
AddVertex,11.2, 4.9, -40,
AddVertex,11.2, 0.6, -40,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -49,
AddVertex,2.08, 4.9, -49,
AddVertex,11.2, 4.9, -49,
AddVertex,11.2, 0.6, -49,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,












