CreateMeshBuilder,
AddVertex,-6, 0.1, 25.3,
AddVertex,-6, 11.8, 25.3,
AddVertex,18, 11.8, 25.3,
AddVertex,18, 0.1, 25.3,
AddFace,0,1,2,3,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,morden_roof2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 7.7, 0,
AddVertex,-6, 7.7, 25.3,
AddVertex,0.4, 11.7, 25.3,
AddVertex,0.4, 11.7, 0,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,01roof.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,0.4, 11.7, 0,
AddVertex,0.4, 11.7, 25.3,
AddVertex,11.8, 11.7, 25.3,
AddVertex,11.8, 11.7, 0,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,01roof.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,11.8, 11.7, 0,
AddVertex,11.8, 11.7, 25.3,
AddVertex,18, 7.7, 25.3,
AddVertex,18, 7.7, 0,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,01roof.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
;TRUSSWORK
CreateMeshBuilder,
AddVertex,-6, 5.3, 0,
AddVertex,-6, 11.8, 0,
AddVertex,18, 11.8, 0,
AddVertex,18, 5.3, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 5.3, 6.33,
AddVertex,-6, 11.8, 6.33,
AddVertex,18, 11.8, 6.33,
AddVertex,18, 5.3, 6.33,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 5.3, 12.65,
AddVertex,-6, 11.8, 12.65,
AddVertex,18, 11.8, 12.65,
AddVertex,18, 5.3, 12.65,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 5.3, 18.98,
AddVertex,-6, 11.8, 18.98,
AddVertex,18, 11.8, 18.98,
AddVertex,18, 5.3, 18.98,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
