;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton
;Thanks to Anthony Bowden for allowing adaptation of edge texture

CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 25.3,
AddVertex,-2.7, 0.6, 25.3,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Form_hb.png,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 25.3,
AddVertex,-1.5, 0.6, 25.3,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormC_hb.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
