CreateMeshBuilder,
AddVertex,-6.4, 3.8, 6.33,
AddVertex,-6.4, 9.9, 6.33,
AddVertex,6.4, 9.9, 6.33,
AddVertex,6.4, 3.8, 6.33,
AddVertex,-6.4, 3.8, 12.4,
AddVertex,-6.4, 9.9, 12.4,
AddVertex,6.4, 9.9, 12.4,
AddVertex,6.4, 3.8, 12.4,
AddVertex,-6.4, 3.8, 18.6,
AddVertex,-6.4, 9.9, 18.6,
AddVertex,6.4, 9.9, 18.6,
AddVertex,6.4, 3.8, 18.6,
AddVertex,-6.4, 3.8, 24.95,
AddVertex,-6.4, 9.9, 24.95,
AddVertex,6.4, 9.9, 24.95,
AddVertex,6.4, 3.8, 24.95,
Addface,0,1,2,3,
Addface,4,5,6,7,
AddFace,8,9,10,11,
Addface,12,13,14,15,
GenerateNormals,
LoadTexture,edg_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 1, 1,
SetTextureCoordinates,12, 0, 1,
SetTextureCoordinates,13, 0, 0,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 1, 1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,6.4, 0.06, 0,
AddVertex,6.4, 0.06, 25.1,
AddVertex,-6.4, 0.06, 25.1,
AddVertex,-6.4, 0.06, 0,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, -0.3, 25.1,
AddVertex,6.4, 0.06, 25.1,
AddVertex,6.4, 0.06, 0,
AddFace,3, 2, 1, 0,
AddFace,7, 6, 5, 4,
SetColor,10,10,10,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.4, -0.5, 0,
AddVertex,-6.4, -0.5, 25,
AddVertex,-6.4, 6.1, 25,
AddVertex,-6.4, 6.1, 0,
AddFace2,3,2,1,0
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,150,100,100,

CreateMeshBuilder,
AddVertex,6.4, -0.5, 0,
AddVertex,6.4, -0.5, 25,
AddVertex,6.4, 6.1, 25,
AddVertex,6.4, 6.1, 0,
AddFace2,3,2,1,0
GenerateNormals,
LoadTexture,edg_side.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2.05, 1,
SetTextureCoordinates,2, 2.05, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,5.2, 6.8, 0,
AddVertex,5.2, 6.8, 25,
