CreateMeshBuilder,
AddVertex,-6.8, 1.1, 0,
AddVertex,-6.8, 4.7, 0,
AddVertex,-6.8, 4.7, 25.2,
AddVertex,-6.8, 1.1, 25.2,
AddFace,0,1,2,3,
LoadTexture,kudanWall1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 22, 0,
SetTextureCoordinates,3, 22, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 19.8, 4.7, 25,
AddVertex, 12.8, 4.7, 25,
AddVertex, 12.8, 1.1, 25,
AddVertex, 19.8, 1.1, 25,
AddFace,3,2,1,0,
LoadTexture,kudanWall1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 12.8, 1.1, 0,
AddVertex, 12.8, 1.1, 25,
AddVertex, 18.5, 1.1, 25,
AddVertex, 18.5, 1.1, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../Form/FormD.bmp
SetTextureCoordinates,0, 15, 14,
SetTextureCoordinates,1, 15, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 14,

CreateMeshBuilder,
AddVertex,-6.78, 3.5, 15.5,
AddVertex,-6.78, 3.5, 18.5,
AddVertex,-6.78, 2.8, 18.5,
AddVertex,-6.78, 2.8, 15.5,
AddFace,0,1,2,3,
LoadTexture,../Fpanel\kudan.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
