;íå1,,,,
CreateMeshBuilder,,,,
AddVertex,3.75,4.3,0,
AddVertex,3.75,1.04,0,
AddVertex,3.45,1.04,0,
AddVertex,3.45,4.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kasu.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,5.8,5.15,0.03,
AddVertex,5.8,4.85,0.03,
AddVertex,3.6,4.25,0.03,
AddVertex,3.6,4.55,0.03,
AddVertex,1.4,5.15,0.03,
AddVertex,1.4,4.85,0.03,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íå2,,,,
CreateMeshBuilder,,,,
AddVertex,3.75,4.3,9.8,
AddVertex,3.75,1.04,9.8,
AddVertex,3.45,1.04,9.8,
AddVertex,3.45,4.3,9.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kasu.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,5.8,5.15,9.83,
AddVertex,5.8,4.85,9.83,
AddVertex,3.6,4.25,9.83,
AddVertex,3.6,4.55,9.83,
AddVertex,1.4,5.15,9.83,
AddVertex,1.4,4.85,9.83,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íÜâõó¿,,,,
CreateMeshBuilder,,,,
AddVertex,3.6,4.55,0.1,
AddVertex,3.6,4.2,0.1,
AddVertex,3.6,4.2,9.8,
AddVertex,3.6,4.55,9.8,
