;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-1200,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0098
AddVertex,0.9499,-0.144,-0.01
AddVertex,-0.9265,-0.144,2.5077
AddVertex,0.9734,-0.144,2.4919
AddVertex,-0.9083,-0.144,5.0057
AddVertex,0.9916,-0.144,4.9938
AddVertex,-0.8953,-0.144,7.5036
AddVertex,1.0046,-0.144,7.4957
AddVertex,-0.8875,-0.144,10.0016
AddVertex,1.0124,-0.144,9.9977
AddVertex,-0.8848,-0.144,12.4997
AddVertex,1.0151,-0.144,12.4997
AddVertex,-0.8875,-0.144,14.9977
AddVertex,1.0124,-0.144,15.0016
AddVertex,-0.8953,-0.144,17.4957
AddVertex,1.0046,-0.144,17.5036
AddVertex,-0.9083,-0.144,19.9937
AddVertex,0.9916,-0.144,20.0056
AddVertex,-0.9265,-0.144,22.4916
AddVertex,0.9734,-0.144,22.5075
AddVertex,-0.9499,-0.144,24.9895
AddVertex,0.9499,-0.144,25.0093
AddVertex,-0.952,-0.144,25.1894,
AddVertex,0.9478,-0.144,25.2095,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
