CreateMeshBuilder,,;ìπòH,,
AddVertex,-2,-0.11,1,
AddVertex,-2,-0.11,6.1,
AddVertex,-30,-0.61,6.1,
AddVertex,-30,-0.61,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

CreateMeshBuilder,,,,
AddVertex,2,-0.11,1,
AddVertex,2,-0.11,6.1,
AddVertex,30,-0.61,6.1,
AddVertex,30,-0.61,1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,


CreateMeshBuilder,,;íÜâõïî,,
AddVertex,2.5,-0.1,1,
AddVertex,2.5,-0.1,6,
AddVertex,0.6,-0.1,6,
AddVertex,0.6,-0.1,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,

CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,1,
AddVertex,-0.6,-0.1,6,
AddVertex,-2.5,-0.1,6,
AddVertex,-2.5,-0.1,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0.6,0,
SetTextureCoordinates,1,0.6,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,;óŒÇÃãu,,
AddVertex,-30,-0.6,1,
AddVertex,-2,-0.1,1,
AddVertex,-2,-0.3,0,
AddVertex,-30,-0.8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.1,1,
AddVertex,30,-0.6,1,
AddVertex,30,-0.8,0,
AddVertex,2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.1,1,
AddVertex,2,-0.1,1,
AddVertex,2,-0.3,0,
AddVertex,-2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,0,
AddVertex,-2,-0.3,0,
AddVertex,-2,-5,-4,
AddVertex,-30,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,0,
