CreateMeshBuilder,,;ï~î¬(íÜÅjé©ê¸,,
AddVertex,-0.4,0,-2.5,
AddVertex,-0.4,0,-0.5,
AddVertex,0.4,0,-0.5,
AddVertex,0.4,0,-2.5,
AddVertex,-0.4,-0.2,-2.5,
AddVertex,-0.4,-0.2,-0.5,
AddVertex,0.4,-0.2,-2.5,
AddVertex,0.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,2
SetTextureCoordinates,7,0.7,1

CreateMeshBuilder,,;ï~î¬(ç∂Åj,
AddVertex,-1.4,0,-2.5
AddVertex,-1.4,0,-0.5
AddVertex,-0.6,0,-0.5
AddVertex,-0.6,0,-2.5
AddVertex,-1.4,-0.2,-2.5
AddVertex,-1.4,-0.2,-0.5
AddVertex,-0.6,-0.2,-2.5,
AddVertex,-0.6,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;ï~î¬(âEÅj,,
AddVertex,0.6,0,-2.5,
AddVertex,0.6,0,-0.5,
AddVertex,1.4,0,-0.5,
AddVertex,1.4,0,-2.5,
AddVertex,0.6,-0.2,-2.5,
AddVertex,0.6,-0.2,-0.5,
AddVertex,1.4,-0.2,-2.5,
AddVertex,1.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,2
SetTextureCoordinates,7,0.7,1

CreateMeshBuilder,,;ï~î¬(íÜÅjâEê¸,
AddVertex,-0.4,0,-2.5
AddVertex,-0.4,0,-0.5
AddVertex,0.4,0,-0.5
AddVertex,0.4,0,-2.5
AddVertex,-0.4,-0.2,-2.5,
AddVertex,-0.4,-0.2,-0.5,
AddVertex,0.4,-0.2,-2.5,
AddVertex,0.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;ï~î¬(ç∂Åj,,
AddVertex,-1.4,0,-2.5,
AddVertex,-1.4,0,-0.5,
AddVertex,-0.6,0,-0.5,
AddVertex,-0.6,0,-2.5,
AddVertex,-1.4,-0.2,-2.5,
AddVertex,-1.4,-0.2,-0.5,
AddVertex,-0.6,-0.2,-2.5,
AddVertex,-0.6,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;ï~î¬(âEÅj,,
AddVertex,0.6,0,-2.5,
AddVertex,0.6,0,-0.5,
AddVertex,1.4,0,-0.5,
AddVertex,1.4,0,-2.5,
AddVertex,0.6,-0.2,-2.5,
AddVertex,0.6,-0.2,-0.5,
AddVertex,1.4,-0.2,-2.5,
AddVertex,1.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,2
SetTextureCoordinates,7,0.7,1

CreateMeshBuilder,,;ï~î¬(ä‘Åj,
AddVertex,-2.4,0,-2.5
AddVertex,-2.4,0,-0.5
AddVertex,-1.4,0,-0.5
AddVertex,-1.4,0,-2.5
AddVertex,-2.4,-0.2,-2.5
AddVertex,-2.4,-0.2,-0.5
AddVertex,-1.4,-0.2,-2.5,,
AddVertex,-1.4,-0.2,-0.5,,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,7,6,3,2,
AddFace,4,0,3,6,
AddFace,7,2,1,5,
GenerateNormals,,,,,
Translate,3.8,0,0,,
LoadTexture,suna.bmp,,,,; fumikiriita2.bmp
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,1,2,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,;ÉzÅ[ÉÄéËëOçª,,
AddVertex,5.5,-0.2,-2.5,
AddVertex,5.5,-0.2,2.5,
AddVertex,11,-0.2,2.5,
AddVertex,11,-0.2,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
