;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-1400,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0084
AddVertex,0.9499,-0.144,-0.0086
AddVertex,-0.9298,-0.144,2.5066
AddVertex,0.97,-0.144,2.493
AddVertex,-0.9142,-0.144,5.0048
AddVertex,0.9857,-0.144,4.9947
AddVertex,-0.9031,-0.144,7.5031
AddVertex,0.9968,-0.144,7.4963
AddVertex,-0.8964,-0.144,10.0014
AddVertex,1.0035,-0.144,9.998
AddVertex,-0.8941,-0.144,12.4997
AddVertex,1.0058,-0.144,12.4997
AddVertex,-0.8964,-0.144,14.998
AddVertex,1.0035,-0.144,15.0014
AddVertex,-0.9031,-0.144,17.4963
AddVertex,0.9968,-0.144,17.5031
AddVertex,-0.9142,-0.144,19.9946
AddVertex,0.9857,-0.144,20.0048
AddVertex,-0.9298,-0.144,22.4928
AddVertex,0.97,-0.144,22.5064
AddVertex,-0.9499,-0.144,24.9911
AddVertex,0.9499,-0.144,25.008
AddVertex,-0.9517,-0.144,25.1909,
AddVertex,0.9481,-0.144,25.2082,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.0052
AddVertex,-0.5334,0,0.0046
AddVertex,-0.5813,0,2.5041
AddVertex,-0.5133,0,2.5036
AddVertex,-0.5657,0,5.003
AddVertex,-0.4977,0,5.0026
AddVertex,-0.5546,0,7.5019
AddVertex,-0.4866,0,7.5016
AddVertex,-0.5479,0,10.0008
AddVertex,-0.4799,0,10.0007
AddVertex,-0.5456,0,12.4997
AddVertex,-0.4776,0,12.4997
AddVertex,-0.5479,0,14.9986
AddVertex,-0.4799,0,14.9988
AddVertex,-0.5546,0,17.4976
AddVertex,-0.4866,0,17.4978
AddVertex,-0.5657,0,19.9965
AddVertex,-0.4977,0,19.9968
AddVertex,-0.5813,0,22.4953
AddVertex,-0.5133,0,22.4958
AddVertex,-0.6014,0,24.9942,
AddVertex,-0.5334,0,24.9948,
AddVertex,-0.6032,0,25.1941,
AddVertex,-0.5352,0,25.1947,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0049
AddVertex,0.6014,0,-0.0055
AddVertex,0.5535,0,2.496
AddVertex,0.6215,0,2.4955
AddVertex,0.5692,0,4.9969
AddVertex,0.6371,0,4.9965
AddVertex,0.5803,0,7.4978
AddVertex,0.6483,0,7.4976
