CreateMeshBuilder,,,,
AddVertex,-40,0,0,
AddVertex,-40,0,25,
AddVertex,300,0,25,
AddVertex,300,0,0,
AddVertex,-40,0,-24.5,
AddVertex,300,-1,-24.5,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,

CreateMeshBuilder,,,,
AddVertex,-45,-5,0,
AddVertex,-45,-5,25,
AddVertex,-40,0,25,
AddVertex,-40,0,0,
AddVertex,-45,-5,-24.5,
AddVertex,-40,0,-24.5,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,

CreateMeshBuilder,,;Å@ëŒä›,,
AddVertex,-80,-5,0,
AddVertex,-80,-5,25,
AddVertex,-85,0,25,
AddVertex,-85,0,0,
AddVertex,-80,-5,-24.5,
AddVertex,-85,0,-24.5,
AddFace,3,2,1,0
AddFace,4,5,3,0
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,

CreateMeshBuilder,,,,
AddVertex,-300,0,0,
AddVertex,-300,0,25,
AddVertex,-85,0,25,
AddVertex,-85,0,0,
AddVertex,-300,0,-24.5,
AddVertex,-85,-1,-24.5,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,

CreateMeshBuilder,,;êÏ,,
AddVertex,-300,-3.1,-24.5,
AddVertex,-300,-3.01,25,
AddVertex,-20,-3.01,25,
AddVertex,-20,-3.1,-24.5,
AddFace,0,1,2,3
Setcolor,50,130,50,130
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-300,-3.1,-24.5,
AddVertex,-300,-3.01,25,
AddVertex,-20,-3.01,25,
AddVertex,-20,-3.1,-24.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,River2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,2,
