;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：1400,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,-0.0084
AddVertex,0.9499,-0.144,0.0086
AddVertex,-0.97,-0.144,2.4933
AddVertex,0.9298,-0.144,2.5068
AddVertex,-0.9857,-0.144,4.9949
AddVertex,0.9142,-0.144,5.0051
AddVertex,-0.9968,-0.144,7.4966
AddVertex,0.9031,-0.144,7.5034
AddVertex,-1.0035,-0.144,9.9983
AddVertex,0.8964,-0.144,10.0017
AddVertex,-1.0058,-0.144,12.5
AddVertex,0.8941,-0.144,12.5
AddVertex,-1.0035,-0.144,15.0017
AddVertex,0.8964,-0.144,14.9983
AddVertex,-0.9968,-0.144,17.5033
AddVertex,0.9031,-0.144,17.4966
AddVertex,-0.9857,-0.144,20.005
AddVertex,0.9142,-0.144,19.9948
AddVertex,-0.97,-0.144,22.5067
AddVertex,0.9298,-0.144,22.4931
AddVertex,-0.9499,-0.144,25.0083
AddVertex,0.9499,-0.144,24.9913
AddVertex,-0.9481,-0.144,25.2084,
AddVertex,0.9517,-0.144,25.1912,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0052
AddVertex,-0.5334,0,-0.0046
AddVertex,-0.6215,0,2.4957
AddVertex,-0.5535,0,2.4962
AddVertex,-0.6371,0,4.9968
AddVertex,-0.5692,0,4.9971
AddVertex,-0.6483,0,7.4978
AddVertex,-0.5803,0,7.4981
AddVertex,-0.655,0,9.9989
AddVertex,-0.587,0,9.999
AddVertex,-0.6572,0,12.5
AddVertex,-0.5893,0,12.5
AddVertex,-0.655,0,15.001
AddVertex,-0.587,0,15.0009
AddVertex,-0.6483,0,17.5021
AddVertex,-0.5803,0,17.5019
AddVertex,-0.6371,0,20.0031
AddVertex,-0.5692,0,20.0028
AddVertex,-0.6215,0,22.5042
AddVertex,-0.5535,0,22.5037
AddVertex,-0.6014,0,25.0052,
AddVertex,-0.5334,0,25.0046,
AddVertex,-0.5996,0,25.2052,
AddVertex,-0.5316,0,25.2046,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0049
AddVertex,0.6014,0,0.0055
AddVertex,0.5133,0,2.5039
AddVertex,0.5813,0,2.5043
AddVertex,0.4977,0,5.0028
AddVertex,0.5657,0,5.0032
AddVertex,0.4866,0,7.5019
AddVertex,0.5546,0,7.5021
