CreateMeshBuilder,,;Jpres,,
AddVertex,-15,0,-25,
AddVertex,-15,8,-25,
AddVertex,15,8,-25,
AddVertex,15,0,-25,
AddVertex,15,8,20,
AddVertex,15,0,20,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,203,208,216,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-15,8,-25,
AddVertex,-15,9,-25,
AddVertex,15,9,-25,
AddVertex,15,8,-25,
AddVertex,15,9,20,
AddVertex,15,8,20,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,44,49,55,
GenerateNormals,,,,

CreateMeshBuilder,,;看板,,
AddVertex,-14,11,-25,
AddVertex,-14,19.5,-25,
AddVertex,-7,19.5,-25,
AddVertex,-7,11,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Jpres.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,,
cube,0.4,6,0.4
setcolor,203,208,216
GenerateNormals,,,
translate,-7.6,13.5,-24.5

CreateMeshBuilder,,,
cube,0.4,6,0.4
setcolor,203,208,216
GenerateNormals,,,
translate,-13.6,13.5,-24.5

CreateMeshBuilder,,;窓,,
AddVertex,-14.5,4.2,-25.1,
AddVertex,-14.5,7.8,-25.1,
AddVertex,1.5,7.8,-25.1,
AddVertex,1.5,4.2,-25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,0.5,

CreateMeshBuilder,,;窓,,
AddVertex,-14.5,2,-25.1,
AddVertex,-14.5,3.5,-25.1,
AddVertex,3.5,3.5,-25.1,
AddVertex,3.5,2,-25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,0.5,

CreateMeshBuilder,,;ドア,,
AddVertex,5.5,0,-25.1,
AddVertex,5.5,3.5,-25.1,
AddVertex,9.5,3.5,-25.1,
AddVertex,9.5,0,-25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,;ドア上,,
AddVertex,4,3.5,-25.1,
AddVertex,4,4.8,-25.1,
AddVertex,11,4.8,-25.1,
AddVertex,11,3.5,-25.1,
AddFace,0,1,2,3
setcolor,120,163,81,
GenerateNormals,,,,

CreateMeshBuilder,,;白夜,,
AddVertex,-10,0,-200,
AddVertex,-10,8,-200,
AddVertex,0,8,-200,
AddVertex,0,0,-200,
AddVertex,0,8,-175,
AddVertex,0,0,-175,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,3,
SetTextureCoordinates,4,13,0,
SetTextureCoordinates,5,13,3,

CreateMeshBuilder,,,,
AddVertex,-7,8,-200,
AddVertex,-7,10.5,-200,
AddVertex,-3,10.5,-200,
AddVertex,-3,8,-200,
AddVertex,-3,10.5,-196,
AddVertex,-3,8,-196,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,byakuya.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
