;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：1600,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,-0.0073
AddVertex,0.9499,-0.144,0.0076
AddVertex,-0.9675,-0.144,2.4941
AddVertex,0.9324,-0.144,2.506
AddVertex,-0.9812,-0.144,4.9956
AddVertex,0.9187,-0.144,5.0045
AddVertex,-0.991,-0.144,7.4971
AddVertex,0.9089,-0.144,7.503
AddVertex,-0.9968,-0.144,9.9985
AddVertex,0.9031,-0.144,10.0015
AddVertex,-0.9988,-0.144,12.5
AddVertex,0.9011,-0.144,12.5
AddVertex,-0.9968,-0.144,15.0015
AddVertex,0.9031,-0.144,14.9985
AddVertex,-0.991,-0.144,17.503
AddVertex,0.9089,-0.144,17.497
AddVertex,-0.9812,-0.144,20.0044
AddVertex,0.9187,-0.144,19.9955
AddVertex,-0.9675,-0.144,22.5059
AddVertex,0.9324,-0.144,22.494
AddVertex,-0.9499,-0.144,25.0073
AddVertex,0.9499,-0.144,24.9925
AddVertex,-0.9483,-0.144,25.2074,
AddVertex,0.9515,-0.144,25.1923,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0046
AddVertex,-0.5334,0,-0.004
AddVertex,-0.619,0,2.4963
AddVertex,-0.551,0,2.4967
AddVertex,-0.6327,0,4.9972
AddVertex,-0.5647,0,4.9975
AddVertex,-0.6425,0,7.4981
AddVertex,-0.5745,0,7.4984
AddVertex,-0.6483,0,9.9991
AddVertex,-0.5803,0,9.9992
AddVertex,-0.6503,0,12.5
AddVertex,-0.5823,0,12.5
AddVertex,-0.6483,0,15.001
AddVertex,-0.5803,0,15.0008
AddVertex,-0.6425,0,17.5019
AddVertex,-0.5745,0,17.5017
AddVertex,-0.6327,0,20.0028
AddVertex,-0.5647,0,20.0025
AddVertex,-0.619,0,22.5037
AddVertex,-0.551,0,22.5033
AddVertex,-0.6014,0,25.0046,
AddVertex,-0.5334,0,25.0041,
AddVertex,-0.5998,0,25.2047,
AddVertex,-0.5319,0,25.2041,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0043
AddVertex,0.6014,0,0.0048
AddVertex,0.5159,0,2.5034
AddVertex,0.5839,0,2.5038
AddVertex,0.5022,0,5.0025
AddVertex,0.5702,0,5.0029
AddVertex,0.4924,0,7.5017
AddVertex,0.5604,0,7.5019
AddVertex,0.4866,0,10.0008
AddVertex,0.5546,0,10.001,
AddVertex,0.4846,0,12.5,
AddVertex,0.5526,0,12.5,
AddVertex,0.4866,0,14.9992,
AddVertex,0.5546,0,14.9991,
AddVertex,0.4924,0,17.4983,
AddVertex,0.5604,0,17.4981,
AddVertex,0.5022,0,19.9975,
AddVertex,0.5702,0,19.9972,
AddVertex,0.5159,0,22.4966,
AddVertex,0.5838,0,22.4962,
AddVertex,0.5334,0,24.9957,
AddVertex,0.6014,0,24.9952,
AddVertex,0.535,0,25.1956,
AddVertex,0.603,0,25.1951,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8499,-0.45,-0.0221
AddVertex,-0.9499,-0.144,-0.0073
AddVertex,-2.8675,-0.45,2.4823
AddVertex,-0.9675,-0.144,2.4941
AddVertex,-2.8812,-0.45,4.9867
AddVertex,-0.9812,-0.144,4.9956
AddVertex,-2.891,-0.45,7.4911
AddVertex,-0.991,-0.144,7.4971
AddVertex,-2.8968,-0.45,9.9956
AddVertex,-0.9968,-0.144,9.9985
AddVertex,-2.8988,-0.45,12.5
AddVertex,-0.9988,-0.144,12.5
AddVertex,-2.8968,-0.45,15.0045
AddVertex,-0.9968,-0.144,15.0015
AddVertex,-2.891,-0.45,17.5089,
AddVertex,-0.991,-0.144,17.503,
AddVertex,-2.8812,-0.45,20.0133,
AddVertex,-0.9812,-0.144,20.0044,
AddVertex,-2.8675,-0.45,22.5178,
AddVertex,-0.9675,-0.144,22.5059,
AddVertex,-2.8499,-0.45,25.0222,
AddVertex,-0.9499,-0.144,25.0073,
AddVertex,-2.8483,-0.45,25.2225,
AddVertex,-0.9483,-0.144,25.2074,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
