;トングレール反位側開通,,,,
;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5279,0,23,
AddVertex,-0.534,0,23,
AddVertex,-0.534,0,18.3008,
AddVertex,-0.466,0,18.3008,
AddVertex,-0.366,0,14.4732,
AddVertex,-0.434,0,14.471,
AddVertex,0.3115,0,22.9962,
AddVertex,0.3176,0,22.9964,
AddVertex,0.502,0,18.312,
AddVertex,0.434,0,18.312,
AddVertex,0.534,0,14.4866,
AddVertex,0.602,0,14.4884,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,6,7,8,9
AddFace,11,10,9,8
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.878,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.878,0,
SetTextureCoordinates,8,0.15,1,
SetTextureCoordinates,9,0.95,1,
SetTextureCoordinates,10,0.95,2,
SetTextureCoordinates,11,0.15,2

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,-0.531,-0.005,23
AddVertex,-0.531,-0.15,23
AddVertex,-0.5,-0.15,18.3015
AddVertex,-0.5,-0.005,18.3015
AddVertex,-0.4,-0.005,14.4721
AddVertex,-0.4,-0.15,14.4721
AddVertex,0.3145,-0.005,22.9963
AddVertex,0.3145,-0.15,22.9963
AddVertex,0.468,-0.15,18.3111
AddVertex,0.468,-0.005,18.3111
AddVertex,0.568,-0.005,14.4875
AddVertex,0.568,-0.15,14.4875
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,6,7,8,9
AddFace2,11,10,9,8
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,1.2,0,
SetTextureCoordinates,7,1.2,0.95,
SetTextureCoordinates,8,0.2,0.95,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95
