;トングレール反位側開通,,,,
;レール踏面,,,,
CreateMeshBuilder,,,,
AddVertex,-0.531,0,24,
AddVertex,-0.534,0,24,
AddVertex,-0.534,0,20.2487,
AddVertex,-0.466,0,20.2487,
AddVertex,-0.3661,0,17.536,
AddVertex,-0.434,0,17.533,
AddVertex,0.2962,0,23.9944,
AddVertex,0.2992,0,23.9945,
AddVertex,0.502,0,20.2644,
AddVertex,0.434,0,20.2644,
AddVertex,0.534,0,17.5551,
AddVertex,0.602,0,17.5576,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,6,7,8,9
AddFace,11,10,9,8
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.915,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.915,0,
SetTextureCoordinates,8,0.15,1,
SetTextureCoordinates,9,0.95,1,
SetTextureCoordinates,10,0.95,2,
SetTextureCoordinates,11,0.15,2

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,-0.5325,-0.005,24
AddVertex,-0.5325,-0.15,24
AddVertex,-0.5,-0.15,20.2497
AddVertex,-0.5,-0.005,20.2497
AddVertex,-0.4,-0.005,17.5345
AddVertex,-0.4,-0.15,17.5345
AddVertex,0.2977,-0.005,23.9944
AddVertex,0.2977,-0.15,23.9944
AddVertex,0.468,-0.15,20.2631
AddVertex,0.468,-0.005,20.2631
AddVertex,0.568,-0.005,17.5563
AddVertex,0.568,-0.15,17.5563
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,6,7,8,9
AddFace2,11,10,9,8
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,1.2,0,
SetTextureCoordinates,7,1.2,0.95,
SetTextureCoordinates,8,0.2,0.95,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95
