;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.103,1,-0.103,
AddVertex,-0.103,1.3,-0.103,
AddVertex,0.103,1.3,-0.103,
AddVertex,0.103,1,-0.103,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_R1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.015,
SetTextureCoordinates,2,0.703,0.015,
SetTextureCoordinates,3,0.703,1,

CreateMeshBuilder,,,,
AddVertex,-0.103,1,0.103,
AddVertex,-0.103,1.3,0.103,
AddVertex,0.103,1.3,0.103,
AddVertex,0.103,1,0.103,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_R1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.015,
SetTextureCoordinates,2,0.703,0.015,
SetTextureCoordinates,3,0.703,1,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,0.103,1,-0.103,
AddVertex,0.103,1.3,-0.103,
AddVertex,0.103,1.3,0.103,
AddVertex,0.103,1,0.103,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_Y1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.672,0,
SetTextureCoordinates,3,0.672,1,

CreateMeshBuilder,,,,
AddVertex,-0.103,1,-0.103,
AddVertex,-0.103,1.3,-0.103,
AddVertex,-0.103,1.3,0.103,
AddVertex,-0.103,1,0.103,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,Derail_Y1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.672,0,
SetTextureCoordinates,3,0.672,1,

CreateMeshBuilder,,,,
Cylinder,10,0.087,0.087,0.3
Rotate,0,0,1,90
Translate,0,1.135,0,
SetColor,32,32,32,

;í∏î≈,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.025,0.103,0.05
Rotate,0,1,0,90
Translate,0,1.315,0,
SetColor,32,32,32,

;ïWéØê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.1875,0.5,-0.015,
AddVertex,-0.1875,0.9,-0.015,
AddVertex,0.1875,0.9,-0.015,
AddVertex,0.1875,0.5,-0.015,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_R2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ïWéØíºå,,,,
CreateMeshBuilder,,,,
AddVertex,-0.003,0.49,0.26,
AddVertex,-0.003,1.01,0.26,
AddVertex,-0.003,1.01,-0.26,
AddVertex,-0.003,0.49,-0.26,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_Y2.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.995,0.005,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

;éÂíå,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,0.11
Rotate,0,1,0,90
Translate,0,0.95,0,
SetColor,48,48,48,

CreateMeshBuilder,,,,
Cylinder,6,0.025,0.025,0.7
Rotate,0,1,0,90
Translate,0,0.15,0,
SetColor,48,48,48,

;âÀë‰,,,,
CreateMeshBuilder,,,,
AddVertex,-0.035,-0.25,0.17,
AddVertex,-0.035,0.45,0.17,
AddVertex,-0.035,0.45,-0.53,
AddVertex,-0.035,-0.25,-0.53,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_B.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.995,0.005,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.035,-0.25,0.17,
AddVertex,0.035,0.45,0.17,
AddVertex,0.035,0.45,-0.53,
AddVertex,0.035,-0.25,-0.53,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Derail_B.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.995,0.005,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cylinder,4,0.034,0.034,0.55
Rotate,0,1,0,90
Translate,0,0.05,-0.18,
SetColor,48,48,48,
