CreateMeshbuilder,
AddVertex, -1,0,25.6,
AddVertex, 9.2,0,25.6,
AddVertex, 9.2,0,-.5,
AddVertex, 1,0,-.5,
AddVertex, 12,3,25.6
AddVertex, 12,4,-.5,
Addvertex, 10.21,2,-.5,
AddFace, 0,1,2,3,
AddFace, 1,4,5,6,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,2,0,
Rotate, 0,1,0,4.574,
Translate, 4.8,0,0,

CreateMeshbuilder,
AddVertex, 9.2,0,25.6,
Addvertex, 10.21,2,-.5,
AddVertex, 9.2,0,-.5,
AddFace, 0,1,2,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,.5,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,4,.5,
Rotate, 0,1,0,4.574,
Translate, 4.8,0,0,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  3 ,  25.6 ,
AddVertex,-12 ,  4 ,  0 ,
AddVertex,-10.21 ,  2 ,  0 ,
AddFace,3,2,1, 0,
AddFace,6,5,4, 1,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,2,0,
Translate, 5,

CreateMeshbuilder,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-10.21 ,  2 ,  0 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddFace,2,1, 0,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,.5,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,4,.5,
Translate, 5,

CreateMeshbuilder,
AddVertex, -2.5,0,0,
AddVertex, -2.5,6,0,
Addvertex, 2.5,6,0,
AddVertex, 2.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Translate,17,3,2,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1.2,0,
AddVertex,2,1.2,0,
AddVertex,2,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,5,
Translate,14.5,.3,17,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1.2,0,
AddVertex,2,1.2,0,
AddVertex,2,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,5,
Translate,14.5,.5,15,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-30,
Translate, -10,1.7,22,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-60,
Translate, -9,2,15,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-30,
Translate, -9.5,2.1,8,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-45,
Translate, -9,2.6,1,

CreateMeshBuilder,
AddVertex, -2,0,0,
AddVertex,-2,7,0,
AddVertex, 2,7,0,
AddVertex,2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-30,
Translate,-11,3.5,1,

CreateMeshBuilder,
AddVertex, -2,0,0,
AddVertex,-2,7,0,
AddVertex, 2,7,0,
AddVertex,2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-30,
Translate,-11,4.5,21,

CreateMeshBuilder,
AddVertex, -2,0,0,
AddVertex,-2,7,0,
AddVertex, 2,7,0,
AddVertex,2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-30,
Translate,-12,4.2,-2,

CreateMeshbuilder,
AddVertex, -4.5,.5,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-45,
Translate,-15,4,-3,


