;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , -0.5 ,
AddVertex,-3.5 , -0.49 , -0.5 ,
AddVertex,-5.5 , -1 , -0.5 ,
AddVertex,-5.5 , -1 ,  25.6 ,
AddVertex,-3.5 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 2.5 , -0.5 , -0.5 ,
AddVertex, 3.5 , -0.49 , -0.5 ,
AddVertex, 5.5 , -1 , -0.5 ,
AddVertex, 5.5 , -1 ,  25.6 ,
AddVertex, 3.5 , -0.49 ,  25.6 ,
AddVertex, 2.5 , -0.5 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,4.5 ,  0.2 ,  0 ,


                                                        ;;leftside


CreateMeshBuilder,
AddVertex,-4.8 , -1 , -0.5 ,
AddVertex,-4.8 , -1 ,  26.5 ,
AddVertex,-6 , -0.2 ,  26.5 ,
AddVertex,-6 , -0.2 , -0.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,


CreateMeshBuilder,
AddVertex,-20 ,  1 , -0.5 ,
AddVertex,-20 , 1,  26.5 ,
AddVertex,-6 , -0.2 ,  26.5 ,
AddVertex,-6 , -0.2 , -0.5 ,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,

;fence
 
CreateMeshBuilder,
AddVertex,-16 , -0.5 ,  0 ,
AddVertex,-16 ,  1 ,  0 ,
AddVertex,-16 ,  1 ,  25 ,
AddVertex,-16 , -0.5 ,  25 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,5,1,
SetTextureCoordinates, 1,5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,0,
Translate,9.6,.5,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  .75 ,  25 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  .75 ,  5 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  .75,  10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  .75 ,  15 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  .75 ,  20 ,
