;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , -0.5 ,
AddVertex,-3.5 , -0.49 , -0.5 ,
AddVertex,-5.5 , -1 , -0.5 ,
AddVertex,-5.5 , -1 ,  25.6 ,
AddVertex,-3.5 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 3 , -0.5 , -0.5 ,
AddVertex, 6 ,  0.6 , -0.5 ,
AddVertex, 5 ,  0.3 ,  25.5 ,
AddVertex, 3 , -0.5 ,  25.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4,  0.2 ,  0 ,


CreateMeshbuilder,                       ;;strawgnd
AddVertex,-8 , -0.5 , -0.6 ,
AddVertex,-8 ,  1.5 , -0.6 ,
AddVertex,-7.9 ,  1.5 ,  25.6 ,
AddVertex,-7.9 , -0.5 ,  25.6 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, straw1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,255
Rotate,0,0,1,6,
Translate,0,2.4,0,

CreateMeshbuilder,
AddVertex,-8 ,  1.1 , -0.8 ,
AddVertex,-8 ,  1.1 ,  25 ,
AddVertex,-25 ,  1.1 ,  25 ,
AddVertex,-25 ,  1.1 , -0.8 ,
AddFace,3,2,1,0,
SetColor,200,200,190,
GenerateNormals,
LoadTexture, straw2.bmp
SetTextureCoordinates,0,0,1,
