CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .05 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .05 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-4.7,.2,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3.5 , .05 ,  -.5 ,
AddVertex,5.5,-.5,-.5,
AddVertex,5.5,-.5,25.6
AddVertex,3.5 ,  .05 ,  25.6 ,
AddVertex,2.5 ,  0 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,
                                            ;;rightside
CreateMeshbuilder,
AddVertex,6.1,-.4,26,
AddVertex,60,1,26,
AddVertex,60,-.4,-1,
AddVertex,6.1,-.4,-.5,
AddFace,0,1,2,3,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass3.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,3,
CreateMeshbuilder,
AddVertex,4.5,-.4,26,
AddVertex,6.1,-.4,26,
AddVertex,6.1,-.4,-1,
AddVertex,4.5,-.4,-.5,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,grass5.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,



CreateMeshBuilder,
AddVertex, 50,1,12,
AddVertex, 50,14,12,
AddVertex, 100,14.5,0,
AddVertex, 100,1.5,0,
AddFace,   0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture, ..\veg\treerow2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-10,-2,20,



                                     ;;leftside
CreateMeshbuilder,
AddVertex,-23,-.4,0,
AddVertex,-23,-.4,25.2,
AddVertex,-15,-.4,25.2,
AddVertex,-15,-.4,0,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshbuilder,
AddVertex,-6.5,-.5,25.2,
AddVertex,-30,-.5,25.2,
AddVertex,-60,10,25.2,
AddVertex,-60,10,-.1,
AddVertex,-30,-.5,-.1,
AddVertex,-6.5,-.5,-.1,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,3,

                                   ;;treewall
CreateMeshbuilder,
AddVertex, 4.5 ,  0 ,  0 ,
AddVertex, 4.5 ,  12 ,  0 ,
AddVertex,-4.5 ,  12 ,  0 ,
AddVertex,-4.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0 ,  1 ,  0 ,-45, 
Translate,-35 ,  0 ,  6 ,



CreateMeshbuilder,
AddVertex, 4 , 0 ,  0 ,
AddVertex, 4 ,  11 ,  0 ,
AddVertex,-4 ,  11 ,  0 ,
AddVertex,-4 , 0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0 ,  1 ,  0 ,-45, 
Translate,-34 ,  0 ,  17 ,



