
CreateMeshbuilder,
AddVertex,-60,-2,0,
AddVertex,-60,-2,25, 
Addvertex,60,-2,25, 
AddVertex,60,-2,0, 
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,river.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

                                                    ;;TREES


CreateMeshbuilder,
AddVertex, 7.5 ,  0 ,  0 ,
AddVertex, 8.5 ,  13.5 ,  0 ,
AddVertex,-8.5 ,  13.5 ,  0 ,
AddVertex,-7.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,190,200,190,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-16,-.5,0,

CreateMeshbuilder,
AddVertex, 7.5 , 0 ,  0 ,
AddVertex, 7.5 ,  15 ,  0 ,
AddVertex,-7.5 ,  15 ,  0 ,
AddVertex,-7.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-25,-1.5,0,

CreateMeshbuilder,
AddVertex, 8 , 0 ,  0 ,
AddVertex,8 ,  14 ,  0 ,
AddVertex,-8 ,  14 ,  0 ,
AddVertex,-8 , 0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-37,-2,0,

CreateMeshbuilder,
AddVertex, 7 ,  0 ,  0 ,
AddVertex, 7 ,  14 ,  0 ,
AddVertex,-7 ,  14 ,  0 ,
AddVertex,-7 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-47,0,0,

CreateMeshbuilder,
AddVertex, 7 , 0 ,  0 ,
AddVertex, 7 ,  15 ,  0 ,
AddVertex,-7 ,  15 ,  0 ,
AddVertex,-7 , 0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-58,2,0,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,2,0,
AddVertex,2,2,0,
AddVertex,2,0,0,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,10,
Translate,3.8,-.8,-2,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,3,3,0,
AddVertex,3,0,0,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-2,
Rotate,0,1,0,10,
Translate,-12,-1,-2,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,3,3,0,
AddVertex,3,0,0,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
