CreateMeshbuilder,
AddVertex,-80,-1,0,
AddVertex,-80,70,0,
AddVertex,90,70,0,
AddVertex,90,-1,0,
AddFace,0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture,mta.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,10,


CreateMeshbuilder,
AddVertex,-100,-1,0,
AddVertex,-100,60,0,
AddVertex,100,60,0,
AddVertex,100,-1,0,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture,mta.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,20,
Rotate,0,1,0,90,
Translate,20,-10,-90,

CreateMeshbuilder,
AddVertex,-80,-1,0,
AddVertex,-80,60,0,
AddVertex,90,60,0,
AddVertex,90,-1,0,
AddFace,0,1,2,3,
SetColor,240,240,240,
GenerateNormals,
LoadTexture,mta.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,10,
Rotate,0,1,0,70,
Translate,75,-20,-220,
