CreateMeshbuilder,
AddVertex, -8,0,25.6,
AddVertex, 9.2,5,25.6,
AddVertex, 9.2,0,-.8,
AddVertex, -5,0,-.8,
AddVertex, 12,1.5,-.8,
AddVertex, 30,7,32,
AddVertex, 30,7,-.8,
AddFace, 0,1,2,3,
AddFace, 1,4,2,
AddFace, 1,5,6,4,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,2,1,
SetTextureCoordinates, 3,2,0,
SetTextureCoordinates, 4,2,0,
SetTextureCoordinates, 5,0,2,
SetTextureCoordinates, 6,2,2,
Rotate, 0,1,0,4.574,
Rotate,0,0,1,-8,
Translate, 10.8,-.7,0,



;Mirrored with BVE File Converter
CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-13 , 0,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  1 ,  0 ,
AddVertex, -30,7,0,
AddVertex, -30,9,25.6,
AddVertex,-14 , 0,  25.6 ,


AddFace,4,5,6,7,
GenerateNormals,
LoadTexture, grass3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,2,1,
SetTextureCoordinates, 5,2,0,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,0,1,
Translate, 5,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-13 , 0,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  1 ,  0 ,
AddVertex, -30,7,0,
AddVertex, -30,9,25.6,
AddVertex,-14 , 0,  25.6 ,
AddFace,3,2,1, 0,
AddFace,2,4,7, 1,

GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,2,1,
SetTextureCoordinates, 5,2,0,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,0,1,
Translate, 5,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex,.2,2,0,
AddVertex, .2,2,-25.6
AddVertex, 0,0,-25.6,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, ..\misc\fencewood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,-5,
Rotate,0,1,0,45,
Translate,-25,8.8,25.6,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,7.5,.2,
Addvertex, 4,7.5,.2,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-5,
Translate,-27.5,8.2,26,


