CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .05 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .05 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-4.7,.2,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3.5 , .05 ,  -.5 ,
AddVertex,5.5,-.5,-.5,
AddVertex,5.5,-.5,25.6
AddVertex,3.5 ,  .05 ,  25.6 ,
AddVertex,2.5 ,  0 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,
                                            ;;rightside
CreateMeshbuilder,
AddVertex,6.1,-.4,26,
AddVertex,60,2,26,
AddVertex,60,-.4,-1,
AddVertex,6.1,-.4,-.5,
AddFace,0,1,2,3,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass3.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,3,
CreateMeshbuilder,
AddVertex,4.5,-.4,26,
AddVertex,6.1,-.4,26,
AddVertex,6.1,-.4,-1,
AddVertex,4.5,-.4,-.5,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,grass5.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,

CreateMeshBuilder,
AddVertex, 30,1,12,
AddVertex, 30,10,12,
AddVertex, 110,13,0,
AddVertex, 110,4,0,
AddFace,   0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture, ..\veg\treerow2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,2,
Translate,9.8,-1.3,0,

CreateMeshbuilder,                  ;;pond
AddVertex,-10 ,  0 ,  -20 ,
AddVertex, -10 ,  0 ,  20 ,
AddVertex,12 ,  0 ,  30 ,
AddVertex,15 ,  0 ,  -25 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\misc\lake.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,2,
Translate,20,.4,30,


CreateMeshbuilder,
AddVertex,-8 ,  0 ,  25 ,
AddVertex, -8 ,  8 , 25 ,
AddVertex,8 ,  8 ,  25 ,
AddVertex,8 ,  0 ,  25 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\bldg\house2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,55,
Translate,20,.3,10,

CreateMeshbuilder,
AddVertex, 8 , 0 ,  0 ,
AddVertex,8 ,  14 ,  0 ,
AddVertex,-8 ,  14 ,  0 ,
AddVertex,-8 , 0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,20,
Translate,25,-1.2,50,

CreateMeshbuilder,            ;;20sign
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,.75,3,0,
AddVertex,.75,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\20sign.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,4.5,-.5,16,
                                     ;;leftside
CreateMeshbuilder,
AddVertex,-30,-.4,0,
AddVertex,-30,-.4,25.2,
AddVertex,-9.5,-.4,25.2,
AddVertex,-9.5,-.4,0,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,2,

CreateMeshbuilder,
AddVertex,-6.5,-.5,25.2,
AddVertex,-30,-.5,25.2,
AddVertex,-60,10,25.2,
AddVertex,-60,0,-.1,
AddVertex,-30,-.5,-.1,
AddVertex,-6.5,-.5,-.1,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,3,


CreateMeshBuilder,             ;;posts
Cylinder, 9,.16,.16,2,
SetColor,30,30,0,
Rotate,0,1,0,180,
Rotate,1,0,0,0,
Translate, -17,-.5,1,

CreateMeshBuilder,
Cylinder, 9,.16,.16,2,
SetColor,30,30,0,
Rotate,0,1,0,180,
Rotate,1,0,0,0,
Translate, -14,-.5,1,

CreateMeshBuilder,
Cylinder, 9,.16,.16,2,
SetColor,30,30,0,
Rotate,0,1,0,180,
Rotate,1,0,0,0,
Translate, -11,-.5,1,

CreateMeshbuilder,
AddVertex, 4 ,  0 ,  0 ,
AddVertex, 4 ,  9 ,  0 ,
AddVertex,-4 ,  9 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,190,200,190,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-45,
Translate,-24,-1.2,22,
