CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .05 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.2
AddVertex,-3.5 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-4.7,.2,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3.5 , .05 ,  -.5 ,
AddVertex,5.5,-.5,-.5,
AddVertex,5.5,-.5,25.2
AddVertex,3.5 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,

 CreateMeshbuilder,
AddVertex,-70 , -0.5 ,  0 ,
AddVertex,-135 , -0.5 ,  0 ,
AddVertex,-22 ,  11.5 ,  0 ,
AddVertex,-12.7 ,  11.5 ,  0 ,
AddVertex,-13 ,  10.5 , -1 ,
AddVertex,-15 ,  10.5 , -1 ,
AddVertex,-12.7 ,  10.5 ,  0 ,
AddFace,  0,1,2,5,
AddFace, 5,2,3,4,
AddFace, 4,3,6,
GenerateNormals,
LoadTexture, grass1.bmp,
SetTextureCoordinates, 0,10,3,
SetTextureCoordinates, 1,10,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,3,
SetTextureCoordinates, 6,0,1
Translate,.6,

CreateMeshbuilder,
AddVertex,-70 , -0.5 ,  0 ,
AddVertex,-70 ,  4.3 , -1 ,
AddVertex,-13 ,  10.8 , -1 ,
AddVertex,-14 , -0.5 , -7 ,
AddVertex,-12.7 ,  10.5 ,  0 ,
AddVertex,-12.7 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
AddFace, 3,2,4,5,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,4,2,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
SetTextureCoordinates, 4,.3,0,
SetTextureCoordinates, 5,.3,2,
Translate,.6,

CreateMeshbuilder,
AddVertex, 64 , -0.5 ,  0 ,
AddVertex, 125 ,  4.5 ,  0 ,
AddVertex, 11 ,  11.5 ,  0 ,
AddVertex, 1.7 ,  11.5 ,  0 ,
AddVertex, 2 ,  10.5 , -1 ,
AddVertex, 4 ,  10.5 , -1 ,
AddVertex, 1.7 ,  10.5 ,  0 ,
AddFace, 5,2,1,  0,
AddFace, 4,3,2, 5,
AddFace, 6,3, 4,
GenerateNormals,
LoadTexture, grass1.bmp,
SetTextureCoordinates, 0,10,1,
SetTextureCoordinates, 1,10,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,1
Translate, 5,

CreateMeshbuilder,
AddVertex, 64 , -0.5 , -1 ,
AddVertex, 64 ,  4.3 , -1 ,
AddVertex, 2 ,  10.8 , -1 ,
AddVertex, 5 , -0.5 , -7 ,
AddVertex, 1.7 ,  10.5 ,  0 ,
AddVertex, 1.7 , -0.5 ,  0 ,
AddFace, 3,2,1, 0,
AddFace, 5,4,2, 3,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,4,2,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,2,
Translate, 5,

CreateMeshBuilder,
AddVertex,-12.7 , -0.5 ,  0 ,
AddVertex,-12.7 ,  11.5 ,  0 ,
AddVertex,-9.7 ,  11.5 ,  0 ,
AddVertex,-9.7 ,  11.5 ,  25.2 ,
AddVertex,-10.2 , -0.5 ,  25.2 ,
AddVertex,-10.2 , -0.5 ,  0 ,
AddFace, 0,1,2,5,
AddFace, 5,2,3,4,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\misc\graybrick.bmp,
SetTextureCoordinates, 0,.5,2,
SetTextureCoordinates, 1,.5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,2,0,
SetTextureCoordinates, 4,2,2,
SetTextureCoordinates, 5,0,2,

CreateMeshBuilder,
AddVertex, 1.7 , -0.5 ,  0 ,
AddVertex, 1.7 ,  11.5 ,  0 ,
AddVertex,-1.3 ,  11.5 ,  0 ,
AddVertex,-1.3 ,  11.5 ,  25.2 ,
AddVertex,-.8 , -0.5 ,  25.2 ,
AddVertex,-.8 , -0.5 ,  0 ,
AddFace, 5,2,1, 0,
AddFace, 4,3,2, 5,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\misc\graybrick.bmp,
SetTextureCoordinates, 0,-.5,2,
SetTextureCoordinates, 1,-.5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,-2,0,
SetTextureCoordinates, 4,-2,2,
SetTextureCoordinates, 5,0,2,
Translate, 5.6,

CreateMeshbuilder,  ;;roadbottom
AddVertex,-9.7 ,  9.5 ,  0 ,
AddVertex,-9.7 ,  9.5 ,  25.2 ,
AddVertex, 4.3 ,  9.5 ,  25.2 ,
AddVertex, 4.3 ,  9.5 ,  0 ,
AddFace, 3,2,1,0,
SetColor,160,160,160,
GenerateNormals,
LoadTexture, ..\misc\graybrick.bmp
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,2,

CreateMeshbuilder,
AddVertex,-9.75 ,  9.5 ,  0 ,
AddVertex,-9.75 ,  11.5 ,  0 ,
AddVertex, 4.35 ,  11.5 ,  0 ,
AddVertex, 4.35 ,  9.5 ,  0 ,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\misc\graybrick.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.45,
SetTextureCoordinates, 2,2.2,-.45,
SetTextureCoordinates, 3,2.2,0,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,1.8,0,
Addvertex,15,1.8,0,
AddVertex, 15,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-2,0,
SetTextureCoordinates, 3,-2,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-2,
Rotate,1,0,0,5,
Rotate,0,1,0,-10,
Translate,18.5,11.1,-.5,

CreateMeshbuilder,
AddVertex, -15,0,0,
AddVertex, -15,1.7,0,
Addvertex, 5,1.7,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-2,0,
SetTextureCoordinates, 3,-2,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,5.5,
Rotate,1,0,0,5,
Translate,-24.5,10.9,-.7,


;Scaled with BVE File Converter
;Mirrored with BVE File Converter      ;;;sig
;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  0 ,  0 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\RR\sig1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0.34 , -0.16 ,  -94.5 ,

CreateMeshbuilder,
AddVertex, 0 ,  0 ,  1.64 ,
AddVertex, 0 ,  7.6 ,  1.64 ,
AddVertex, 0 ,  7.6 ,  0 ,
AddVertex, 0 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\sig1a.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 7.84 , -0.448 ,  -95.14 ,

CreateMeshbuilder,
AddVertex, 0.171 ,  7.315 ,  1.545 ,
AddVertex,-0.2185 ,  8.075 ,  1.545 ,
AddVertex,-0.665 ,  8.455 ,  1.545 ,
AddVertex,-6.65 ,  8.93 ,  1.545 ,
AddVertex,-6.65 ,  8.93 ,  0.19 ,
AddVertex,-0.665 ,  8.455 ,  0.19 ,
AddVertex,-0.2185 ,  8.075 ,  0.19 ,
AddVertex, 0.171 ,  7.315 ,  0.19 ,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
GenerateNormals,
LoadTexture,..\RR\sig1b.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,-.1,
SetTextureCoordinates,2,1,-.2,
SetTextureCoordinates,3,1,-1,
SetTextureCoordinates,4,0,-1,
SetTextureCoordinates,5,0,-.2,
SetTextureCoordinates,6,0,-.1,
SetTextureCoordinates,7,0,0,
SetDecalTransparentColor,0,0,255,
Translate, 7.84 , -1.92 ,  -95.14 ,

CreateMeshbuilder,
Cylinder, 12 ,  1.2 ,  1.2 ,  2.4 ,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor,30,30,30,
Translate, 8.4 , -0.76 ,  -94.26 ,



CreateMeshbuilder,
Cylinder, 9 , -2 , -1.76 ,  2 ,
SetColor,240,240,240,
LoadTexture, ..\gnd\straw1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
SetDecalTransparentColor,0,0,255,
Translate, 8.4 ,-.22 ,  -94.02 ,

CreateMeshbuilder,
Cylinder, 9 , -1.6 , -1.6 ,  2 ,
SetColor,250,250,250,
LoadTexture, ..\gnd\straw1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
SetDecalTransparentColor,0,0,255,
Translate, 8.4 , -0.22 ,  -94.02 ,


CreateMeshbuilder,                      ;;side2
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  0 ,  0 ,
AddFace2,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\RR\sig1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0.34 , -0.16 ,  -94,

CreateMeshbuilder,                       ;;;sigbox
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  4 ,  0 ,
AddVertex,-3 ,  4 ,  0 ,
AddVertex,-3 ,  4 ,  4 ,
AddVertex,-3 ,  0 ,  4 ,
AddVertex,-3 ,  0 ,  0 ,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,..\RR\sigbox.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,.75,1,
SetDecalTransparentColor,0,0,255,
ROtate, 0 ,  1 ,  0 ,0, 
Translate, 14.2 , -1.2 ,  -88.1 ,

CreateMeshbuilder,            ;;stop
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,.75,3,0,
AddVertex,.75,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\stop.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,5,
Rotate,0,0,1,-3,
Translate,3,0,-120.2,

CreateMeshbuilder,
AddVertex,0,0,25,
AddVertex,0,15,25,
AddVertex,0,16,-5,
AddVertex,0,0,-5,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,-.54,1,
SetTextureCoordinates,1,-.54,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-5,
Rotate,1,0,0,3,
Rotate,0,1,0,-30,
Translate,78,3.5,-25,

CreateMeshbuilder,
AddVertex,0,0,25,
AddVertex,0,15,25,
AddVertex,0,16,15,
AddVertex,0,0,15,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40,
Translate,75,1,-23,

CreateMeshbuilder,                 ;;radiotower
Cylinder, 8,.2,.2,19,
Setcolor,60,60,60,
Translate,-18,7,-48,

CreateMeshbuilder,                 
Cylinder, 16,1.5,1.5,.2,
Setcolor,60,60,50,
Rotate,0,0,1,-20,
Rotate,1,0,0,120,
Translate,-18,16.5,-48.2,

CreateMeshbuilder,                 
Cylinder, 6,.3,.2,1.5,
Setcolor,55,55,55,
Rotate,0,0,1,-20,
Rotate,1,0,0,120,
Translate,-18,16.5,-48.2,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  7.5 ,
AddVertex, 0 ,  3.75 ,  7.5 ,
AddVertex, 0 ,  3.75 ,  0 ,
AddVertex,-10 ,  3.75 ,  0 ,
AddVertex,-10 ,  0 ,  0 ,
AddVertex, 0 ,  0 ,  0 ,
AddVertex,-5 ,  5.25 ,  0 ,
AddFace,5,2,1, 0,
AddFace,5,4,3, 2,
AddFace,3,6, 2,
GenerateNormals,
LoadTexture, ..\bldg\postoff.bmp,
SetTextureCoordinates, 0,-.3,1,
SetTextureCoordinates, 1,-.3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,.619,0,
SetTextureCoordinates, 4,.619,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,-6,0,
Rotate,0,1,0,0,
Translate,-18,-.3,-60,

CreateMeshBuilder,
AddVertex, 0.6 ,  3.675 , -1 ,
AddVertex, 0.375 ,  3.675 ,  8.1 ,
AddVertex,-6 ,  5.25 ,  8.1 ,
AddVertex,-10.5 ,  3.6 ,  8.1 ,
AddVertex,-10.5 ,  3.6 , -1 ,
AddVertex,-5 ,  5.25 , -1 ,
AddFace,5,2,1, 0,
AddFace2,2,3,4,  5,
GenerateNormals,
LoadTexture, ..\bldg\sta2\sta2roof.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,0,0,
Rotate,0,1,0,0,
Translate,-18,-.3,-60,

