CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  0 ,
AddVertex,3 , .05 ,  0 ,
AddVertex,7.5,-1.35,0,
AddVertex,7.5,-1.2,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,


CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3 , .05 ,  0 ,
AddVertex,-7,-1.3,0,
AddVertex,-7,-1.3,25.2,
AddVertex,-3 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,          ;;rightside
AddVertex,4,-1.3,26,
AddVertex,6.5,2.5,26,
AddVertex,10.5,6,0,
AddVertex,4,-1.5,0,
AddVertex,5.5,-2,0,
AddFace,0,1,2,3,
AddFace,3,2,4,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,ivy.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-4,0,
SetTextureCoordinates,3,-4,1,
SetTextureCoordinates,4,0,0,
SetDecalTransparentColor,0,0,255,
Translate,2,-3,0,

CreateMeshbuilder,
AddVertex,5.9,-1,25.6,
AddVertex,7.0,-.5,25.6,
AddVertex,6.7,-.7,-1,
AddVertex,6,-1.6,-1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
