CreateMeshBuilder,
Addvertex,-0.79,0,2.0875,
Addvertex,-0.71,0,2.0875,
Addvertex,-0.71,-0.001,-0.05,
Addvertex,-0.79,-0.001,-0.05,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,rail4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,
Addvertex,0.79,0,2.0875,
Addvertex,0.71,0,2.0875,
Addvertex,0.71,-0.001,-0.05,
Addvertex,0.79,-0.001,-0.05,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,rail4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

;side left
CreateMeshBuilder,
Addvertex,-0.74,0,2.0875,
Addvertex,-0.74,-0.001,-0.05,
Addvertex,-0.74,-0.171,-0.05,
Addvertex,-0.74,-0.170,2.0875,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,-0.76,0,2.0875,
Addvertex,-0.76,0,-0.05,
Addvertex,-0.76,-0.171,-0.05,
Addvertex,-0.76,-0.170,2.0875,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,

;side right
CreateMeshBuilder,
Addvertex,0.74,0,2.0875,
Addvertex,0.74,-0.001,-0.05,
Addvertex,0.74,-0.171,-0.05,
Addvertex,0.74,-0.170,2.0875,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,0.76,0,2.0875,
Addvertex,0.76,-0.001,-0.05,
Addvertex,0.76,-0.171,-0.05,
Addvertex,0.76,-0.170,2.0875,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,1.35,-0.170,2.0875,
Addvertex,1.35,-0.171,-0.05,
Addvertex,-1.35,-0.171,-0.05,
Addvertex,-1.35,-0.170,2.0875,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,sleeper_crr.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,-1.35,-0.171,-0.05,
Addvertex,-1.35,-0.170,2.0875,
Addvertex,-2.8,-0.5,2.0875,
Addvertex,-2.8,-0.501,-0.05,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

CreateMeshBuilder,
Addvertex,1.35,-0.171,-0.05,
Addvertex,1.35,-0.170,2.0875,
Addvertex,2.8,-0.5,2.0875,
Addvertex,2.8,-0.501,-0.05,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

;Check rail right
CreateMeshBuilder,
Addvertex,0.63,0,2.0875,
Addvertex,0.55,0,2.0875,
Addvertex,0.55,-0.001,-0.05,
Addvertex,0.63,-0.001,-0.05,
Addface,3,2,1,0,
SetColor,105,80,65,
GenerateNormals,

LoadTexture,rail4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,
Addvertex,0.60,0,2.0875,
Addvertex,0.60,0,-0.05,
Addvertex,0.60,-0.171,-0.05,
Addvertex,0.60,-0.170,2.0875,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,0.58,0,2.0875,
Addvertex,0.58,0,-0.05,
Addvertex,0.58,-0.171,-0.05,
Addvertex,0.58,-0.170,2.0875,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,
