CreateMeshBuilder ;Railtop Links
AddVertex,-0.7194,0,-0.0300,
AddVertex,-0.7793,0,-0.0325,
AddVertex,-0.7594,0,0.9709,
AddVertex,-0.8194,0,0.9686,
AddVertex,-0.7962,0,1.9721,
AddVertex,-0.8562,0,1.9700,
AddVertex,-0.8296,0,2.9737,
AddVertex,-0.8896,0,2.9718,
AddVertex,-0.8597,0,3.9756,
AddVertex,-0.9197,0,3.9739,
AddVertex,-0.8864,0,4.9778,
AddVertex,-0.9464,0,4.9763,
AddVertex,-0.9098,0,5.9803,
AddVertex,-0.9698,0,5.9790,
AddVertex,-0.9299,0,6.9829,
AddVertex,-0.9899,0,6.9818,
AddVertex,-0.9466,0,7.9858,
AddVertex,-1.0066,0,7.9849,
AddVertex,-0.9600,0,8.9888,
AddVertex,-1.0200,0,8.9881,
AddVertex,-0.9701,0,9.9919,
AddVertex,-1.0301,0,9.9914,
AddVertex,-0.9768,0,10.9951,
AddVertex,-1.0368,0,10.9948,
AddVertex,-0.9801,0,11.9984,
AddVertex,-1.0401,0,11.9983,
AddVertex,-0.9801,0,13.0016,
AddVertex,-1.0401,0,13.0017,
AddVertex,-0.9768,0,14.0049,
AddVertex,-1.0368,0,14.0052,
AddVertex,-0.9701,0,15.0081,
AddVertex,-1.0301,0,15.0086,
AddVertex,-0.9600,0,16.0112,
AddVertex,-1.0200,0,16.0119,
AddVertex,-0.9466,0,17.0142,
AddVertex,-1.0066,0,17.0151,
AddVertex,-0.9299,0,18.0171,
AddVertex,-0.9899,0,18.0182,
AddVertex,-0.9098,0,19.0197,
AddVertex,-0.9698,0,19.0210,
AddVertex,-0.8864,0,20.0222,
AddVertex,-0.9464,0,20.0237,
AddVertex,-0.8597,0,21.0244,
AddVertex,-0.9197,0,21.0261,
AddVertex,-0.8296,0,22.0263,
AddVertex,-0.8896,0,22.0282,
AddVertex,-0.7962,0,23.0279,
AddVertex,-0.8562,0,23.0300,
AddVertex,-0.7594,0,24.0291,
AddVertex,-0.8194,0,24.0314,
AddVertex,-0.7194,0,25.0300,
AddVertex,-0.7793,0,25.0325,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
