
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7194,0,0.0300,
AddVertex,-0.7793,0,0.0325,
AddVertex,-0.6400,0,2.1056,
AddVertex,-0.7000,0,2.1077,
AddVertex,-0.5751,0,4.1827,
AddVertex,-0.6350,0,4.1843,
AddVertex,-0.5245,0,6.2609,
AddVertex,-0.5845,0,6.2622,
AddVertex,-0.4884,0,8.3401,
AddVertex,-0.5484,0,8.3410,
AddVertex,-0.4667,0,10.4199,
AddVertex,-0.5267,0,10.4203,
AddVertex,-0.4595,0,12.5000,
AddVertex,-0.5195,0,12.5000,
AddVertex,-0.4667,0,14.5801,
AddVertex,-0.5267,0,14.5797,
AddVertex,-0.4884,0,16.6599,
AddVertex,-0.5484,0,16.6590,
AddVertex,-0.5245,0,18.7391,
AddVertex,-0.5845,0,18.7378,
AddVertex,-0.5751,0,20.8173,
AddVertex,-0.6350,0,20.8157,
AddVertex,-0.6400,0,22.8944,
AddVertex,-0.7000,0,22.8923,
AddVertex,-0.7194,0,24.9700,
AddVertex,-0.7793,0,24.9675,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9167,
SetTextureCoordinates,3,1,0.9167,
SetTextureCoordinates,4,0,0.8333,
SetTextureCoordinates,5,1,0.8333,
SetTextureCoordinates,6,0,0.7500,
SetTextureCoordinates,7,1,0.7500,
SetTextureCoordinates,8,0,0.6667,
SetTextureCoordinates,9,1,0.6667,
SetTextureCoordinates,10,0,0.5833,
SetTextureCoordinates,11,1,0.5833,
SetTextureCoordinates,12,0,0.5000,
SetTextureCoordinates,13,1,0.5000,
SetTextureCoordinates,14,0,0.4167,
SetTextureCoordinates,15,1,0.4167,
SetTextureCoordinates,16,0,0.3333,
SetTextureCoordinates,17,1,0.3333,
SetTextureCoordinates,18,0,0.2500,
SetTextureCoordinates,19,1,0.2500,
SetTextureCoordinates,20,0,0.1667,
SetTextureCoordinates,21,1,0.1667,
SetTextureCoordinates,22,0,0.0833,
SetTextureCoordinates,23,1,0.0833,
SetTextureCoordinates,24,0,0.0000,
SetTextureCoordinates,25,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7793,0,-0.0325,
AddVertex,0.7194,0,-0.0300,
AddVertex,0.8591,0,2.0535,
AddVertex,0.7991,0,2.0556,
AddVertex,0.9244,0,4.1410,
AddVertex,0.8644,0,4.1426,
AddVertex,0.9752,0,6.2297,
AddVertex,0.9152,0,6.2309,
AddVertex,1.0115,0,8.3193,
AddVertex,0.9515,0,8.3201,
AddVertex,1.0333,0,10.4095,
AddVertex,0.9733,0,10.4099,
AddVertex,1.0405,0,12.5000,
AddVertex,0.9805,0,12.5000,
AddVertex,1.0333,0,14.5905,
