;c by Nils Busch
;Created with Weiche
;Radius: 300
;Abweichung Totspur: 2
;Radius Totspur: 157.25
CreateMeshBuilder
AddVertex,-0.5878,0,21.2638,
AddVertex,-0.7711,0,22.3312,
AddVertex,-0.6965,0,22.3456,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
CreateMeshBuilder
AddVertex,-0.6965,0,22.3456,
AddVertex,-0.6215,0,22.3481,
AddVertex,-0.5878,0,21.2638,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
CreateMeshBuilder
AddVertex,-0.7111,0,22.3312,
AddVertex,-0.7711,0,22.3312,
AddVertex,-0.9871,0,23.8304,
AddVertex,-1.0460,0,23.8191,
AddVertex,-1.2340,0,25.0720,
AddVertex,-1.2928,0,25.0601,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.5000,
SetTextureCoordinates,3,1,0.5000,
SetTextureCoordinates,4,0,0.0000,
SetTextureCoordinates,5,1,0.0000,
CreateMeshBuilder
AddVertex,-0.6815,0,22.3461,
AddVertex,-0.6215,0,22.3481,
AddVertex,-0.7300,0,23.7226,
AddVertex,-0.6700,0,23.7249,
AddVertex,-0.7793,0,24.9675,
AddVertex,-0.7194,0,24.9700,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.5000,
SetTextureCoordinates,3,1,0.5000,
SetTextureCoordinates,4,0,0.0000,
SetTextureCoordinates,5,1,0.0000,
CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7194,0,0.0300,
AddVertex,-0.7793,0,0.0325,
AddVertex,-0.6700,0,1.2751,
AddVertex,-0.7300,0,1.2774,
AddVertex,-0.6259,0,2.5209,
AddVertex,-0.6859,0,2.5229,
AddVertex,-0.5869,0,3.7671,
AddVertex,-0.6469,0,3.7689,
AddVertex,-0.5531,0,5.0138,
AddVertex,-0.6131,0,5.0153,
AddVertex,-0.5245,0,6.2609,
AddVertex,-0.5845,0,6.2622,
AddVertex,-0.5011,0,7.5084,
AddVertex,-0.5611,0,7.5094,
AddVertex,-0.4829,0,8.7560,
AddVertex,-0.5429,0,8.7568,
AddVertex,-0.4699,0,10.0039,
AddVertex,-0.5299,0,10.0044,
AddVertex,-0.4621,0,11.2519,
AddVertex,-0.5221,0,11.2522,
AddVertex,-0.4595,0,12.5000,
AddVertex,-0.5195,0,12.5000,
AddVertex,-0.4621,0,13.7481,
AddVertex,-0.5221,0,13.7478,
AddVertex,-0.4699,0,14.9961,
AddVertex,-0.5299,0,14.9956,
AddVertex,-0.4829,0,16.2440,
AddVertex,-0.5429,0,16.2432,
AddVertex,-0.5011,0,17.4916,
AddVertex,-0.5611,0,17.4906,
AddVertex,-0.5245,0,18.7391,
AddVertex,-0.5845,0,18.7378,
AddVertex,-0.5531,0,19.9862,
AddVertex,-0.6131,0,19.9847,
AddVertex,-0.5771,0,20.8904,
AddVertex,-0.6370,0,20.8847,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9412,
SetTextureCoordinates,3,1,0.9412,
SetTextureCoordinates,4,0,0.8824,
SetTextureCoordinates,5,1,0.8824,
SetTextureCoordinates,6,0,0.8235,
SetTextureCoordinates,7,1,0.8235,
SetTextureCoordinates,8,0,0.7647,
SetTextureCoordinates,9,1,0.7647,
SetTextureCoordinates,10,0,0.7059,
SetTextureCoordinates,11,1,0.7059,
SetTextureCoordinates,12,0,0.6471,
SetTextureCoordinates,13,1,0.6471,
SetTextureCoordinates,14,0,0.5882,
SetTextureCoordinates,15,1,0.5882,
SetTextureCoordinates,16,0,0.5294,
SetTextureCoordinates,17,1,0.5294,
SetTextureCoordinates,18,0,0.4706,
SetTextureCoordinates,19,1,0.4706,
SetTextureCoordinates,20,0,0.4118,
SetTextureCoordinates,21,1,0.4118,
SetTextureCoordinates,22,0,0.3529,
SetTextureCoordinates,23,1,0.3529,
SetTextureCoordinates,24,0,0.2941,
SetTextureCoordinates,25,1,0.2941,
SetTextureCoordinates,26,0,0.2353,
SetTextureCoordinates,27,1,0.2353,
SetTextureCoordinates,28,0,0.1765,
SetTextureCoordinates,29,1,0.1765,
SetTextureCoordinates,30,0,0.1176,
SetTextureCoordinates,31,1,0.1176,
SetTextureCoordinates,32,0,0.0588,
SetTextureCoordinates,33,1,0.0588,
SetTextureCoordinates,34,0,0.0000,
SetTextureCoordinates,35,1,0.0000,
CreateMeshBuilder ;Totspur vorne
AddVertex,0.6450,0,-0.0269,
AddVertex,0.6752,0,-0.0282,
AddVertex,0.7012,0,1.2294,
AddVertex,0.7360,0,1.2286,
AddVertex,0.7412,0,2.4867,
AddVertex,0.7802,0,2.4864,
AddVertex,0.7650,0,3.7449,
AddVertex,0.8078,0,3.7451,
AddVertex,0.7726,0,5.0036,
AddVertex,0.8188,0,5.0044,
AddVertex,0.7641,0,6.2628,
AddVertex,0.8133,0,6.2641,
AddVertex,0.7393,0,7.5221,
AddVertex,0.7911,0,7.5241,
AddVertex,0.6982,0,8.7814,
AddVertex,0.7524,0,8.7841,
AddVertex,0.6409,0,10.0405,
AddVertex,0.6970,0,10.0439,
AddVertex,0.5674,0,11.2992,
