;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
;------------------------------------

;----------MÓDOSÍTHATÓ RÉSZ-----------------------
;Újpest bal kh.
$Sub(332) = 
;Újpest jobb kh.
$Sub(333) = $Chr(59)
;-----------------------------------
;Árpád kihúzóból
$Sub(330) = $Chr(59)
;Újpest-Árpád
$Sub(331) = 
;-----------------------------------
;M3 Deák kihúzóból
$Sub(320) = $Chr(59)
;Árpád-Deák
$Sub(321) = 
;-----------------------------------
;Köki 2 kihúzó
$Sub(302) = 
;Köki 3 kihúzó
$Sub(303) = $Chr(59)
;-----------------------------------
;utastájékoztatás
$Sub(381) = 
;utastájékoztatás nélkül
$Sub(384) = $Chr(59)
;áthaladás
$Sub(385) = $Chr(59)
;-----------------------------------
;ellenőrök
$Sub(389) = 
;-------------------------------------------------
;Nagyvárad tér - Népliget közötti 40 km/h lassújel
$Sub(340) = $Chr(59)
;--------MÓDOSÍTHATÓ RÉSZ VÉGE--------------------

;========NE VÁLTOZTASD==============
$Sub(2) = BpM3
$Sub(3) = BpM3
;-----------------------------------
;BVE 2
$Sub(10) = $Chr(59)
;openBVE
$Sub(11) = 
;M2 Deák kihúzóból - csak összekötött pálya esetén!
$Sub(220) = $Chr(59)
;-----------------------------------
;Köki 1 kihúzó;nincs készen
$Sub(301) = $Chr(59)
;========NE VÁLTOZTASD==============

$Sub(11)With Options
$Sub(11).ObjectVisibility 1

With Route
.Comment budapesti É-D-i metróvonal - bal vágány$chr(13)$chr(10)Újpest bal kihúzó - Kőbánya-Kispest 2 kihúzó$chr(13)$chr(10)Menetidő: 35 perc$chr(13)$chr(10)$chr(13)$chr(10)http://www.bvemetro.hu/ - openBVE verzió
.Timetable Újpest-Központ - Kőbánya-Kispest
.Gauge 1435
.Signal(1) 40
.Signal(2) 50
.Signal(3) 60
.Signal(4) 80
$Sub(381).Runinterval $Rnd(110;180)
$Sub(384).Runinterval $Rnd(110;180)
$Sub(385).Runinterval 900
$Sub(11).Image $Sub(3)_map.png
$Sub(11).Pressure $Rnd(99;101).$Rnd(0;999)
$Sub(11).Temperature $Rnd(18;29).$Rnd(0;99)
$Sub(11).Elevation 100.80025

With Train
.Folder Ev3AVR
;.Folder 81-717AVR
$Sub(320).Run(0) 4
$Sub(320).Run(1) 4
$Sub(320).Run(4) 4
$Sub(320).Run(15) 4
$Sub(320).Run(16) 4

.Run(7) 6
.Run(8) 3
.Run(9) 4

.Run(19) 4
.Run(20) 4
.Run(21) 4
.Run(22) 4
.Run(23) 4
.Run(24) 4
.Run(25) 6
.Run(26) 6
.Run(27) 6
.Run(28) 6
.Run(29) 6
.Run(30) 6

.Run(31) 3
.Run(32) 3
.Run(33) 3
.Run(35) 3
.Run(36) 3

.Run(125) 4
.Run(126) 4
.Run(129) 4
.Run(130) 4
.Run(133) 4
.Run(135) 4
.Run(139) 4
.Run(141) 4
.Run(142) 4
.Run(143) 4
.Run(144) 4
.Run(145) 4
.Run(146) 4
.Run(147) 4
.Run(148) 4
.Run(149) 4

.Run(151) 4
.Run(152) 4
.Run(153) 4
.Run(154) 4
.Run(155) 4
.Run(156) 4
.Run(157) 4
