;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
;------------------------------------

;----------MÓDOSÍTHATÓ RÉSZ-----------------------
;Köki 2 kihúzó
$Sub(302) = 
;Köki 3 kihúzó
$Sub(303) = $Chr(59)
;-----------------------------------
;M3 Deák kihúzó felé
$Sub(320) = $Chr(59)
;Deák-Árpád
$Sub(321) = 
;-----------------------------------
;Árpád kihúzó felé
$Sub(330) = $Chr(59)
;Árpád-Újpest
$Sub(331) = 
;-----------------------------------
;Újpest bal kh.
$Sub(332) = 
;Újpest jobb kh.
$Sub(333) = $Chr(59)
;-----------------------------------
;utastájékoztatás
$Sub(381) = 
;utastájékoztatás nélkül
$Sub(384) = $Chr(59)
;áthaladás
$Sub(385) = $Chr(59)
;-----------------------------------
;ellenőrök
$Sub(389) = 
;--------MÓDOSÍTHATÓ RÉSZ VÉGE--------------------

;========NE VÁLTOZTASD==============
$Sub(2) = BpM3
$Sub(3) = BpM3
;-----------------------------------
;BVE 2
$Sub(10) = $Chr(59)
;openBVE
$Sub(11) =
;-----------------------------------
;M2 Deák kihúzó ; csak összekötött pálya esetén!
$Sub(220) = $Chr(59)
;Köki 1 kihúzó;nincs készen
$Sub(301) = $Chr(59)
;========NE VÁLTOZTASD==============

$Sub(11)With Options
$Sub(11).ObjectVisibility 1

With Route
.Comment budapesti É-D-i metróvonal - jobb vágány$chr(13)$chr(10)Kőbánya-Kispest kihúzó - Újpest kihúzó$chr(13)$chr(10)Menetidő: 35 perc$chr(13)$chr(10)$chr(13)$chr(10)http://www.bvemetro.hu/
;.Comment budapesti É-D - K-NY metróvonal$chr(13)$chr(10)Kőbánya-Kispest - Örs vezér tere$chr(13)$chr(10)Menetidő: 25 perc$chr(13)$chr(10)$chr(13)$chr(10)http://www.bvemetro.hu/
.Timetable Kőbánya-Kispest - Újpest-Központ
.Gauge 1435
.Signal(1) 40
.Signal(2) 50
.Signal(3) 60
.Signal(4) 80
$Sub(381).Runinterval $Rnd(120;180)
$Sub(384).Runinterval $Rnd(120;180)
$Sub(385).Runinterval 900
$Sub(11).Image $Sub(3)_map.png
$Sub(11).Pressure $Rnd(99;101).$Rnd(0;999)
$Sub(11).Temperature $Rnd(18;29).$Rnd(0;99)
$Sub(11).Elevation 123.29

With Train
.Folder Ev3AVR
;.Folder 81-717AVR

.Run(0) 4
.Run(1) 4
.Run(2) 3
.Run(3) 3
.Run(4) 4
.Run(5) 4
.Run(7) 6
.Run(8) 3
.Run(9) 4
.Run(15) 4
.Run(16) 4
.Run(18) 4
.Run(20) 4
.Run(21) 4
.Run(22) 4
.Run(23) 4
.Run(24) 4
.Run(25) 6
.Run(26) 6
.Run(27) 6
.Run(28) 6
.Run(29) 6
.Run(30) 6

.Run(31) 3
.Run(32) 3
.Run(33) 3
.Run(35) 3
.Run(36) 3
$Sub(320).Run(51) 4
$Sub(320).Run(52) 4
$Sub(220).Run(53) 4
$Sub(220).Run(54) 4
$Sub(220).Run(55) 4
$Sub(320).Run(71) 4
$Sub(320).Run(72) 4
$Sub(320).Run(93) 4
.Run(121) 4
.Run(127) 4
.Run(128) 4
.Run(131) 4
.Run(132) 4
