;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,5.698,1.100,0.142
AddVertex,1.500,1.100,0.037
AddVertex,5.599,1.100,5.104
AddVertex,1.400,1.100,5.041
AddVertex,5.550,1.100,10.067
AddVertex,1.350,1.100,10.046
AddVertex,5.550,1.100,15.030
AddVertex,1.350,1.100,15.051
AddVertex,5.601,1.100,19.992
AddVertex,1.401,1.100,20.056
AddVertex,5.701,1.100,24.954
AddVertex,1.502,1.100,25.060
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,haku01.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
SetTextureCoordinates,  6,1.000,4.000
SetTextureCoordinates,  7,0.000,4.000
SetTextureCoordinates,  8,1.000,2.000
SetTextureCoordinates,  9,0.000,2.000
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,1.500,-0.600,0.037
AddVertex,1.500,1.100,0.037
AddVertex,1.400,-0.600,5.041
AddVertex,1.400,1.100,5.041
AddVertex,1.350,-0.600,10.046
AddVertex,1.350,1.100,10.046
AddVertex,1.350,-0.600,15.051
AddVertex,1.350,1.100,15.051
AddVertex,1.401,-0.600,20.056
AddVertex,1.401,1.100,20.056
AddVertex,1.502,-0.600,25.060
AddVertex,1.502,1.100,25.060
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,formsideb1.bmp
SetTextureCoordinates,  0,5.000,1.000
SetTextureCoordinates,  1,5.000,0.000
SetTextureCoordinates,  2,4.000,1.000
SetTextureCoordinates,  3,4.000,0.000
SetTextureCoordinates,  4,3.000,1.000
SetTextureCoordinates,  5,3.000,0.000
SetTextureCoordinates,  6,2.000,1.000
SetTextureCoordinates,  7,2.000,0.000
SetTextureCoordinates,  8,1.000,1.000
SetTextureCoordinates,  9,1.000,0.000
SetTextureCoordinates, 10,0.000,1.000
SetTextureCoordinates, 11,0.000,0.000
