CreateMeshBuilder,,,,
AddVertex,-0.9472,-0.144,-175,
AddVertex,0.9522,-0.144,-175,
AddVertex,-0.9472,-0.144,25.1213,
AddVertex,0.9522,-0.144,25.0734,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,72,
SetTextureCoordinates,1,1,72,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4967,-0.45,-175,
AddVertex,-0.9472,-0.144,-175,
AddVertex,-2.4967,-0.45,25.1603,
AddVertex,-0.9472,-0.144,25.1213,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0,8,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0.9522,-0.144,-175,
AddVertex,2.5017,-0.45,-175,
AddVertex,0.9522,-0.144,25.0734,
AddVertex,2.5017,-0.45,25.0343,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,1,8,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,0.5358,0,-175,
AddVertex,0.6038,0,-175,
AddVertex,0.5358,0,25.0839,
AddVertex,0.6038,0,25.0822,
AddFace,0,2,3,1
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5988,0,-175,
AddVertex,-0.5309,0,-175,
AddVertex,-0.5988,0,25.1125,
AddVertex,-0.5309,0,25.1108,
AddFace,0,2,3,1
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5649,-0.01,-175,
AddVertex,-0.5649,-0.144,-175,
AddVertex,-0.5649,-0.01,25.1116,
AddVertex,-0.5649,-0.144,25.1116,
AddFace,0,2,3,1
AddFace2,2,0,1,3
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5698,-0.01,-175,
AddVertex,0.5698,-0.144,-175,
AddVertex,0.5698,-0.01,25.083,
AddVertex,0.5698,-0.144,25.083,
AddFace,0,2,3,1
AddFace2,2,0,1,3
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,-175,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,-175,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,-175,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,-175,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
