;ìyë‰,,,,
CreateMeshBuilder,,,,
AddVertex,-16,-0.5,-200,
AddVertex,-16,-0.5,100,
AddVertex,0,-0.5,100,
AddVertex,0,-0.5,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;ê¸òH,,,,
CreateMeshBuilder,,,,
AddVertex,-1,0,-200,
AddVertex,-1,0,100,
AddVertex,0,0,100,
AddVertex,0,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Ballast.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,12,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-3,0,-200,
AddVertex,-3,0,100,
AddVertex,-1,0,100,
AddVertex,-1,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,YamaTie.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,108,
SetTextureCoordinates,2,0,108,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-5,0,-200,
AddVertex,-5,0,100,
AddVertex,-3,0,100,
AddVertex,-3,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Ballast.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,12,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-7,0,-200,
AddVertex,-7,0,100,
AddVertex,-5,0,100,
AddVertex,-5,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,YamaTie.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,108,
SetTextureCoordinates,2,0,108,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-9,0,-200,
AddVertex,-9,0,100,
AddVertex,-7,0,100,
AddVertex,-7,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Ballast.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,12,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-11,0,-200,
AddVertex,-11,0,100,
AddVertex,-9,0,100,
AddVertex,-9,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,YamaTie.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,108,
SetTextureCoordinates,2,0,108,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-13,0,-200,
AddVertex,-13,0,100,
AddVertex,-11,0,100,
AddVertex,-11,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Ballast.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,12,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-15,0,-200,
AddVertex,-15,0,100,
AddVertex,-13,0,100,
AddVertex,-13,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,YamaTie.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,108,
SetTextureCoordinates,2,0,108,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-16,0,-200,
AddVertex,-16,0,100,
AddVertex,-15,0,100,
AddVertex,-15,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Ballast.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,12
SetTextureCoordinates,2,0,12
SetTextureCoordinates,3,0,0
