; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;traverse
CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-0.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-0.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-1.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-2.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-2.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-3.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-3.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, -1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, -1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-4.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-5.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-5.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -1, -1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, -1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-6.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-6.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, -1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, -1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-7.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
