;íåÅEìyë‰

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, -3.5, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, 7.3, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -3.5, -1.05, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 7.3, -1.05, 0
SetColor,176,176,176

;è„ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.65,7.34,-0.15
AddVertex,7.45,7.34,-0.15
AddVertex,7.45,7.26,-0.15
AddVertex,-3.65,7.26,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

;â∫ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.65,5.34,-0.15
AddVertex,-1.6,6.34,-0.15
AddVertex,5.4,6.34,-0.15
AddVertex,7.45,5.34,-0.15
AddVertex,7.45,5.26,-0.15
AddVertex,5.4,6.26,-0.15
AddVertex,-1.6,6.26,-0.15
AddVertex,-3.65,5.26,-0.15
AddFace2,0,1,6,7
AddFace2,1,2,5,6
AddFace2,2,3,4,5
GenerateNormals
SetColor,176,176,192

;ècÇÃñ_
CreateMeshBuilder
AddVertex,-1.63,7.3,-0.15
AddVertex,-1.57,7.3,-0.15
AddVertex,-1.57,6.3,-0.15
AddVertex,-1.63,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,0.12,7.3,-0.15
AddVertex,0.18,7.3,-0.15
AddVertex,0.18,6.3,-0.15
AddVertex,0.12,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,1.87,7.3,-0.15
AddVertex,1.93,7.3,-0.15
AddVertex,1.93,6.3,-0.15
AddVertex,1.87,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,3.62,7.3,-0.15
AddVertex,3.68,7.3,-0.15
AddVertex,3.68,6.3,-0.15
AddVertex,3.62,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,5.37,7.3,-0.15
AddVertex,5.43,7.3,-0.15
AddVertex,5.43,6.3,-0.15
AddVertex,5.37,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

;éŒÇﬂñ_(ç∂)
CreateMeshBuilder
AddVertex,-3.35,7.33,-0.15
AddVertex,-1.6,6.33,-0.15
AddVertex,-1.6,6.27,-0.15
AddVertex,-3.35,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,-1.6,7.33,-0.15
AddVertex,0.15,6.33,-0.15
AddVertex,0.15,6.27,-0.15
AddVertex,-1.6,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,0.15,7.33,-0.15
AddVertex,1.9,6.33,-0.15
AddVertex,3.65,7.33,-0.15
AddVertex,3.65,7.27,-0.15
AddVertex,1.9,6.27,-0.15
AddVertex,0.15,7.27,-0.15
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
SetColor,160,160,176

;éŒÇﬂñ_(âE)
CreateMeshBuilder
AddVertex,5.4,7.33,-0.15
AddVertex,3.65,6.33,-0.15
AddVertex,3.65,6.27,-0.15
AddVertex,5.4,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,7.15,7.33,-0.15
AddVertex,5.4,6.33,-0.15
AddVertex,5.4,6.27,-0.15
AddVertex,7.15,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176
