;íåÅEìyë‰

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, -3.2, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, 37.4, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, 17.1, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -3.2, -1.05, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 37.4, -1.05, 0
SetColor,176,176,176

;è„ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.35,7.34,-0.15
AddVertex,37.55,7.34,-0.15
AddVertex,37.55,7.26,-0.15
AddVertex,-3.35,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;â∫ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.35,5.34,-0.15
AddVertex,-1.15,6.34,-0.15
AddVertex,15.05,6.34,-0.15
AddVertex,17.1,5.34,-0.15
AddVertex,19.15,6.34,-0.15
AddVertex,35.35,6.34,-0.15
AddVertex,37.55,5.34,-0.15
AddVertex,37.55,5.26,-0.15
AddVertex,35.35,6.26,-0.15
addVertex,19.15,6.26,-0.15
AddVertex,17.1,5.26,-0.15
AddVertex,15.05,6.26,-0.15
AddVertex,-1.15,6.26,-0.15
AddVertex,-3.35,5.26,-0.15
AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
GenerateNormals
SetColor,176,176,192

;ècÇÃñ_
CreateMeshBuilder
AddVertex,-1.18,7.3,-0.15
AddVertex,-1.12,7.3,-0.15
AddVertex,-1.12,6.3,-0.15
AddVertex,-1.18,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,0.62,7.3,-0.15
AddVertex,0.68,7.3,-0.15
AddVertex,0.68,6.3,-0.15
AddVertex,0.62,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,2.42,7.3,-0.15
AddVertex,2.48,7.3,-0.15
AddVertex,2.48,6.3,-0.15
AddVertex,2.42,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,4.22,7.3,-0.15
AddVertex,4.28,7.3,-0.15
AddVertex,4.28,6.3,-0.15
AddVertex,4.22,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,6.02,7.3,-0.15
AddVertex,6.08,7.3,-0.15
AddVertex,6.08,6.3,-0.15
AddVertex,6.02,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,7.82,7.3,-0.15
AddVertex,7.88,7.3,-0.15
AddVertex,7.88,6.3,-0.15
AddVertex,7.82,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,9.62,7.3,-0.15
AddVertex,9.68,7.3,-0.15
AddVertex,9.68,6.3,-0.15
AddVertex,9.62,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,11.42,7.3,-0.15
AddVertex,11.48,7.3,-0.15
AddVertex,11.48,6.3,-0.15
AddVertex,11.42,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,13.22,7.3,-0.15
AddVertex,13.28,7.3,-0.15
AddVertex,13.28,6.3,-0.15
AddVertex,13.22,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,15.02,7.3,-0.15
AddVertex,15.08,7.3,-0.15
AddVertex,15.08,6.3,-0.15
AddVertex,15.02,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,19.12,7.3,-0.15
AddVertex,19.18,7.3,-0.15
AddVertex,19.18,6.3,-0.15
AddVertex,19.12,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,20.92,7.3,-0.15
AddVertex,20.98,7.3,-0.15
AddVertex,20.98,6.3,-0.15
AddVertex,20.92,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,22.72,7.3,-0.15
AddVertex,22.78,7.3,-0.15
AddVertex,22.78,6.3,-0.15
