;横バー,,,,
CreateMeshBuilder,,,,
AddVertex,-21.27,7,0,
AddVertex,2.47,7,0,
AddVertex,2.47,6.94,0,
AddVertex,-21.27,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,0.86,7,0,
AddVertex,0.8,7,0,
AddVertex,0.8,6,0,
AddVertex,0.86,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.84,7,0,
AddVertex,-0.9,7,0,
AddVertex,-0.9,6,0,
AddVertex,-0.84,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.54,7,0,
AddVertex,-2.6,7,0,
AddVertex,-2.6,6,0,
AddVertex,-2.54,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4.24,7,0,
AddVertex,-4.3,7,0,
AddVertex,-4.3,6,0,
AddVertex,-4.24,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.94,7,0,
AddVertex,-6,7,0,
AddVertex,-6,6,0,
AddVertex,-5.94,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.64,7,0,
AddVertex,-7.7,7,0,
AddVertex,-7.7,6,0,
AddVertex,-7.64,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9.34,7,0,
AddVertex,-9.4,7,0,
AddVertex,-9.4,6,0,
AddVertex,-9.34,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-11.04,7,0,
AddVertex,-11.1,7,0,
AddVertex,-11.1,6,0,
AddVertex,-11.04,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

;横バー,,,,
CreateMeshBuilder,,,,
AddVertex,-11.1,6,0,
AddVertex,0.86,6,0,
AddVertex,0.86,5.94,0,
AddVertex,-11.1,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,0.83,6,0,
AddVertex,2.47,5.06,0,
AddVertex,2.47,5,0,
AddVertex,0.83,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.83,6,0,
AddVertex,2.47,7,0,
AddVertex,2.47,6.94,0,
AddVertex,0.83,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.87,6,0,
AddVertex,0.83,7,0,
AddVertex,0.83,6.94,0,
AddVertex,-0.87,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.57,6,0,
AddVertex,-0.87,7,0,
AddVertex,-0.87,6.94,0,
AddVertex,-2.57,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4.27,6,0,
AddVertex,-2.57,7,0,
AddVertex,-2.57,6.94,0,
AddVertex,-4.27,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.97,6,0,
AddVertex,-4.27,7,0,
AddVertex,-4.27,6.94,0,
AddVertex,-5.97,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.67,7,0,
AddVertex,-5.97,6,0,
AddVertex,-5.97,5.94,0,
AddVertex,-7.67,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9.37,7,0,
