;íåÅEìyë‰

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, -2.9, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, 21.9, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -2.9, -1.05, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 21.9, -1.05, 0
SetColor,176,176,176

;è„ÇÃâ°ñ_

CreateMeshBuilder
AddVertex, -0.04, 0, 0
AddVertex, -0.04, 25.1, 0
AddVertex, 0.04, 25.1, 0
AddVertex, 0.04, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -90
Translate, -3.05, 7.3, -0.15

;â∫ÇÃâ°ñ_

CreateMeshBuilder
AddVertex, -0.04, 0, 0
AddVertex, -0.04, 21.3, 0
AddVertex, 0.04, 21.3, 0
AddVertex, 0.04, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Rotate, 0, 0, 1, -90
Translate, -1.15, 6.3, -0.15

;â∫í[ÇÃéŒÇﬂñ_

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2.292, 0
AddVertex, 0.03, 2.292, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, 116.565
Translate, -1, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2.292, 0
AddVertex, 0.03, 2.292, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -116.565 
Translate, 20, 6.3, -0.15

;ècÇÃñ_

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, -1, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 0.75, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 2.5, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 4.25, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 6, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
