;íåÅEìyë‰

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, -3.2, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, 14.6, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -3.2, -1.05, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 14.6, -1.05, 0
SetColor,176,176,176

;è„ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.35,7.34,-0.15
AddVertex,14.75,7.34,-0.15
AddVertex,14.75,7.26,-0.15
AddVertex,-3.35,7.26,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

;â∫ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.35,5.34,-0.15
AddVertex,-1.3,6.34,-0.15
AddVertex,12.7,6.34,-0.15
AddVertex,14.75,5.34,-0.15
AddVertex,14.75,5.26,-0.15
AddVertex,12.7,6.26,-0.15
AddVertex,-1.3,6.26,-0.15
AddVertex,-3.35,5.26,-0.15
AddFace2,0,1,6,7
AddFace2,1,2,5,6
AddFace2,2,3,4,5
GenerateNormals
SetColor,176,176,192

;ècÇÃñ_
CreateMeshBuilder
AddVertex,-1.33,7.3,-0.15
AddVertex,-1.27,7.3,-0.15
AddVertex,-1.27,6.3,-0.15
AddVertex,-1.33,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,0.42,7.3,-0.15
AddVertex,0.48,7.3,-0.15
AddVertex,0.48,6.3,-0.15
AddVertex,0.42,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,2.17,7.3,-0.15
AddVertex,2.23,7.3,-0.15
AddVertex,2.23,6.3,-0.15
AddVertex,2.17,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,3.92,7.3,-0.15
AddVertex,3.98,7.3,-0.15
AddVertex,3.98,6.3,-0.15
AddVertex,3.92,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,5.67,7.3,-0.15
AddVertex,5.73,7.3,-0.15
AddVertex,5.73,6.3,-0.15
AddVertex,5.67,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,7.42,7.3,-0.15
AddVertex,7.48,7.3,-0.15
AddVertex,7.48,6.3,-0.15
AddVertex,7.42,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,9.17,7.3,-0.15
AddVertex,9.23,7.3,-0.15
AddVertex,9.23,6.3,-0.15
AddVertex,9.17,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,10.92,7.3,-0.15
AddVertex,10.98,7.3,-0.15
AddVertex,10.98,6.3,-0.15
AddVertex,10.92,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,12.67,7.3,-0.15
AddVertex,12.73,7.3,-0.15
AddVertex,12.73,6.3,-0.15
AddVertex,12.67,6.3,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,176,176,192

;éŒÇﬂñ_(ç∂)
CreateMeshBuilder
AddVertex,-3.05,7.33,-0.15
AddVertex,-1.3,6.33,-0.15
AddVertex,-1.3,6.27,-0.15
AddVertex,-3.05,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,-1.3,7.33,-0.15
AddVertex,0.45,6.33,-0.15
AddVertex,0.45,6.27,-0.15
AddVertex,-1.3,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,0.45,7.33,-0.15
AddVertex,2.2,6.33,-0.15
AddVertex,2.2,6.27,-0.15
AddVertex,0.45,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,2.2,7.33,-0.15
AddVertex,3.95,6.33,-0.15
AddVertex,3.95,6.27,-0.15
AddVertex,2.2,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,3.95,7.33,-0.15
AddVertex,5.7,6.33,-0.15
AddVertex,7.45,7.33,-0.15
AddVertex,7.45,7.27,-0.15
AddVertex,5.7,6.27,-0.15
AddVertex,3.95,7.27,-0.15
